開催日,場所,R,馬番,馬名,推定人気,人気ランク
20260419,中山,1,1,ストーリーオブラブ,3,C
20260419,中山,1,2,サツキジュエル,12,E
20260419,中山,1,3,ノーチェ,9,D
20260419,中山,1,4,ギンケイ,1,A
20260419,中山,1,5,エナクローム,8,D
20260419,中山,1,6,ナムラハリス,6,D
20260419,中山,1,7,ワインレッドハート,11,E
20260419,中山,1,8,フィニステーレ,4,C
20260419,中山,1,9,ウォータースパウト,5,D
20260419,中山,1,10,トランセンコ,10,E
20260419,中山,1,11,マーゴットガイア,2,C
20260419,中山,1,12,タートルインメイ,7,D
20260419,中山,2,1,ニシノヤングキング,15,E
20260419,中山,2,2,ハタノグランクリュ,6,D
20260419,中山,2,3,セイカユウヒ,7,D
20260419,中山,2,4,カウガールハット,12,E
20260419,中山,2,5,ステキサプライズ,9,E
20260419,中山,2,6,カンノンミッキー,1,B
20260419,中山,2,7,ダイユウレゾナンス,14,E
20260419,中山,2,8,ピュアクローム,13,E
20260419,中山,2,9,ショコラキュイ,3,C
20260419,中山,2,10,ディーズメンフィス,5,D
20260419,中山,2,11,モロノラピド,11,E
20260419,中山,2,12,フルールサシェ,4,C
20260419,中山,2,13,ソニックブレイカー,2,B
20260419,中山,2,14,エリンフレーム,8,D
20260419,中山,2,15,ベルテオドーラ,16,E
20260419,中山,2,16,ケイベエ,10,E
20260419,中山,3,1,パワポケグッド,9,D
20260419,中山,3,2,ガーディアンテイル,5,C
20260419,中山,3,3,チェストー,7,D
20260419,中山,3,4,ブルースパーダ,11,E
20260419,中山,3,5,マテンロウアワー,2,B
20260419,中山,3,6,ウインガネーシャ,10,E
20260419,中山,3,7,アレステソーロ,8,D
20260419,中山,3,8,アンシュウマト,3,B
20260419,中山,3,9,トップデュオ,6,D
20260419,中山,3,10,アオイミズホ,4,C
20260419,中山,3,11,カミノテイオー,12,E
20260419,中山,3,12,ジューンセクレタ,1,B
20260419,中山,3,13,ニシノカーロ,14,E
20260419,中山,3,14,キョウエイシュバル,13,E
20260419,中山,4,1,アリストクラット,11,E
20260419,中山,4,2,ケナゲ,9,E
20260419,中山,4,3,ホープフルワールド,6,D
20260419,中山,4,4,アッシズオブローズ,5,D
20260419,中山,4,5,インドミタビリティ,2,B
20260419,中山,4,6,ルールオーヴァー,8,D
20260419,中山,4,7,タケショウカイザー,7,D
20260419,中山,4,8,ウェイクフィールド,4,D
20260419,中山,4,9,ミナヅキ,3,C
20260419,中山,4,10,レッドレガリア,1,A
20260419,中山,4,11,モメンタムシフト,14,E
20260419,中山,4,12,デルマノリクラ,15,E
20260419,中山,4,13,ヒコボシ,10,E
20260419,中山,4,14,ダイビングキャッチ,12,E
20260419,中山,4,15,ローレルクラウン,16,E
20260419,中山,4,16,レディトゥアタック,13,E
20260419,中山,5,1,フクスケ,9,E
20260419,中山,5,2,ウィングブルー,4,D
20260419,中山,5,3,ルージュブリッツ,3,C
20260419,中山,5,4,ヘクセンハウス,6,D
20260419,中山,5,5,サマースプラッシュ,8,E
20260419,中山,5,6,ブレイブキトゥン,10,E
20260419,中山,5,7,マーゴットブロー,2,B
20260419,中山,5,8,フレンドモナコ,7,D
20260419,中山,5,9,グリオンヴール,1,A
20260419,中山,5,10,ヘイマー,5,D
20260419,中山,6,1,ショウナンパトス,3,C
20260419,中山,6,2,ピュアエンブレム,5,D
20260419,中山,6,3,イナズマダイモン,1,A
20260419,中山,6,4,イッテラッシャイ,2,A
20260419,中山,6,5,ルーナディサングエ,6,D
20260419,中山,6,6,ファイタージェット,4,C
20260419,中山,7,1,サイモンプレジール,13,E
20260419,中山,7,2,アツキヤマト,2,B
20260419,中山,7,3,アースミューズ,5,C
20260419,中山,7,4,チェルシー,6,D
20260419,中山,7,5,リッチハンター,11,E
20260419,中山,7,6,エフエイト,3,C
20260419,中山,7,7,リッキースタイル,1,A
20260419,中山,7,8,スマートフランキー,10,E
20260419,中山,7,9,カサブランカキッド,9,D
20260419,中山,7,10,ブリッツアロング,12,E
20260419,中山,7,11,プルシャプラ,8,D
20260419,中山,7,12,トウタツ,4,C
20260419,中山,7,13,サヨノジャンボリー,7,D
20260419,中山,8,1,パースウェイド,2,B
20260419,中山,8,2,ピコシー,5,C
20260419,中山,8,3,ケイアイアルタイル,10,D
20260419,中山,8,4,ドゥマーヴェリック,4,C
20260419,中山,8,5,フェスタリア,9,D
20260419,中山,8,6,タイヨウフレア,11,E
20260419,中山,8,7,ロードブレイズ,8,D
20260419,中山,8,8,メイショウジェンマ,12,E
20260419,中山,8,9,サノノワンダー,1,B
20260419,中山,8,10,リラゲイル,6,D
20260419,中山,8,11,エーオーキング,7,D
20260419,中山,8,12,ドゥラエテルノ,3,C
20260419,中山,9,1,エリーナストーム,3,C
20260419,中山,9,2,ボウウィンドウ,1,B
20260419,中山,9,3,ホウオウシンデレラ,8,D
20260419,中山,9,4,レッセパッセ,11,E
20260419,中山,9,5,ヴォワラクテ,5,C
20260419,中山,9,6,エリム,12,E
20260419,中山,9,7,ジャンビ,10,E
20260419,中山,9,8,ラブリージャブリー,2,B
20260419,中山,9,9,ビターグラッセ,6,D
20260419,中山,9,10,ファミリーツリー,9,D
20260419,中山,9,11,イトカワサクラ,4,C
20260419,中山,9,12,エンジェルマーク,7,D
20260419,中山,10,1,ポッドベイダー,1,B
20260419,中山,10,2,エコロエイト,7,D
20260419,中山,10,3,ムーヴ,9,D
20260419,中山,10,4,ジュンウィンダム,13,E
20260419,中山,10,5,エスカル,10,D
20260419,中山,10,6,ワールズコライド,14,E
20260419,中山,10,7,コンクイスタ,3,C
20260419,中山,10,8,トリリオンボーイ,12,E
20260419,中山,10,9,スリーピース,11,D
20260419,中山,10,10,エティエンヌ,15,E
20260419,中山,10,11,モンドプリューム,2,B
20260419,中山,10,12,ナムラフランク,8,D
20260419,中山,10,13,マニバドラ,5,D
20260419,中山,10,14,スマートフォルス,4,C
20260419,中山,10,15,カズゴルティス,6,D
20260419,中山,11,1,カヴァレリッツォ,3,C
20260419,中山,11,2,サウンドムーブ,15,D
20260419,中山,11,3,サノノグレーター,18,E
20260419,中山,11,4,ロブチェン,1,B
20260419,中山,11,5,アスクエジンバラ,9,D
20260419,中山,11,6,フォルテアンジェロ,14,D
20260419,中山,11,7,ロードフィレール,13,D
20260419,中山,11,8,マテンロウゲイル,4,C
20260419,中山,11,9,ライヒスアドラー,12,D
20260419,中山,11,10,ラージアンサンブル,17,D
20260419,中山,11,11,パントルナイーフ,7,D
20260419,中山,11,12,グリーンエナジー,2,C
20260419,中山,11,13,アクロフェイズ,16,D
20260419,中山,11,14,ゾロアストロ,10,D
20260419,中山,11,15,リアライズシリウス,6,C
20260419,中山,11,16,アルトラムス,11,D
20260419,中山,11,17,アドマイヤクワッズ,8,D
20260419,中山,11,18,バステール,5,C
20260419,中山,12,1,ロジシルバー,16,E
20260419,中山,12,2,ディーガレジェンド,10,D
20260419,中山,12,3,ショウナンサムデイ,4,C
20260419,中山,12,4,マイネルブリックス,17,E
20260419,中山,12,5,レッドテリオス,6,D
20260419,中山,12,6,エコロレイズ,14,E
20260419,中山,12,7,パンジャ,1,C
20260419,中山,12,8,ガジュノリ,15,E
20260419,中山,12,9,リーティアコナル,2,C
20260419,中山,12,10,サクソンジェンヌ,8,D
20260419,中山,12,11,ピンクジン,12,D
20260419,中山,12,12,ホウオウムサシ,9,D
20260419,中山,12,13,アスターブジエ,13,E
20260419,中山,12,14,ジオフロント,18,E
20260419,中山,12,15,ウインオーディン,5,C
20260419,中山,12,16,エラン,7,D
20260419,中山,12,17,アロンディ,3,C
20260419,中山,12,18,モズマーヴェリック,11,D
20260419,福島,1,1,スプリングドリーム,1,B
20260419,福島,1,2,スイーヴル,3,C
20260419,福島,1,3,イングラム,13,E
20260419,福島,1,4,カンフージョン,10,D
20260419,福島,1,5,オレンジキャンパス,11,D
20260419,福島,1,6,チュラヴェール,6,D
20260419,福島,1,7,ラインカシウス,14,E
20260419,福島,1,8,フレンズプラス,8,D
20260419,福島,1,9,セイウンサクラサケ,16,E
20260419,福島,1,10,ゲレイロ,5,C
20260419,福島,1,11,ジェム,12,E
20260419,福島,1,12,ダイイズキャスト,7,D
20260419,福島,1,13,ヨドノティアラ,2,B
20260419,福島,1,14,クインズヒマワリ,15,E
20260419,福島,1,15,ミュージックレイン,4,C
20260419,福島,1,16,ヴィビーム,9,D
20260419,福島,2,1,ビッグノエルルーフ,12,E
20260419,福島,2,2,アルティソナンテ,6,D
20260419,福島,2,3,ブルームザスマイル,7,D
20260419,福島,2,4,マスカルポーネ,4,C
20260419,福島,2,5,ブリスフルイヤー,13,E
20260419,福島,2,6,スズノボンライミー,8,D
20260419,福島,2,7,プラトニックガール,14,E
20260419,福島,2,8,ペールデュクラン,9,D
20260419,福島,2,9,ダノンプレサージュ,2,B
20260419,福島,2,10,フィーユレアル,11,E
20260419,福島,2,11,ノーブルトレジャー,10,D
20260419,福島,2,12,ブエノスオプティマ,5,D
20260419,福島,2,13,ベルソテイラ,1,B
20260419,福島,2,14,シューペルブリアン,15,E
20260419,福島,2,15,メジロピオラ,3,C
20260419,福島,3,1,マコトアディントン,4,C
20260419,福島,3,2,サクセスブルー,7,D
20260419,福島,3,3,ソルプレーザ,15,E
20260419,福島,3,4,キトゥンズラスター,6,D
20260419,福島,3,5,ミズノミヤコ,9,D
20260419,福島,3,6,エクラドット,13,E
20260419,福島,3,7,エグジスタンス,1,B
20260419,福島,3,8,グラスベルグ,2,B
20260419,福島,3,9,クラリノ,10,D
20260419,福島,3,10,ウインシャリーフ,11,D
20260419,福島,3,11,コスモアミュレット,5,C
20260419,福島,3,12,スマートエラン,3,B
20260419,福島,3,13,クリムゾンバースト,8,D
20260419,福島,3,14,サイレントワルツ,16,E
20260419,福島,3,15,コーディアリティ,14,E
20260419,福島,3,16,エコロゼット,12,E
20260419,福島,4,1,ゴールデンボート,11,E
20260419,福島,4,2,トゥルージョワ,6,D
20260419,福島,4,3,サトノワーグナー,1,B
20260419,福島,4,4,ヒケヤイワフネ,15,E
20260419,福島,4,5,アスクハッピーマン,8,D
20260419,福島,4,6,ジーゲスツーク,14,E
20260419,福島,4,7,マルシュボヌール,7,D
20260419,福島,4,8,タイガーゲイト,9,D
20260419,福島,4,9,アドフランマム,4,B
20260419,福島,4,10,アラクラン,5,D
20260419,福島,4,11,アイビーチーキー,3,B
20260419,福島,4,12,オーケーグリット,10,E
20260419,福島,4,13,グランドタルマエ,13,E
20260419,福島,4,14,エッジランナー,12,E
20260419,福島,4,15,ストリートクイーン,2,B
20260419,福島,5,1,スイートポメロ,12,D
20260419,福島,5,2,ミラクルチケット,9,D
20260419,福島,5,3,イッツオンリーラブ,14,E
20260419,福島,5,4,アイアムアヒーロー,3,C
20260419,福島,5,5,メーテルリンク,11,D
20260419,福島,5,6,ミスチヴマリアンヌ,15,E
20260419,福島,5,7,スカイプレリュード,4,C
20260419,福島,5,8,エンジェルサン,7,D
20260419,福島,5,9,リラベガ,2,B
20260419,福島,5,10,ピョイットハレルヤ,5,D
20260419,福島,5,11,カフジラクレット,13,E
20260419,福島,5,12,サカトクフェイス,10,D
20260419,福島,5,13,シーズナルワーズ,8,D
20260419,福島,5,14,レレリオーナ,16,E
20260419,福島,5,15,クロノレガリス,6,D
20260419,福島,5,16,コンフィアンサ,1,B
20260419,福島,6,1,ストレートブラック,3,C
20260419,福島,6,2,ジャグアール,9,D
20260419,福島,6,3,サラダ,11,E
20260419,福島,6,4,ナムラブーニン,4,C
20260419,福島,6,5,アドミラルシップ,6,D
20260419,福島,6,6,タンテドヴィーヴル,1,B
20260419,福島,6,7,ダノンクロム,5,C
20260419,福島,6,8,コスモキャバリエ,2,C
20260419,福島,6,9,シュードタキライト,12,E
20260419,福島,6,10,テンクウハット,10,E
20260419,福島,6,11,デリュージョン,8,D
20260419,福島,6,12,マサハヤヴォス,13,E
20260419,福島,6,13,スピンザブラッド,7,D
20260419,福島,7,1,マイネルアウルム,2,B
20260419,福島,7,2,アクアリッズ,8,E
20260419,福島,7,3,ディアボリカドンナ,3,C
20260419,福島,7,4,フォーグッド,5,D
20260419,福島,7,5,ホウオウタイタン,1,B
20260419,福島,7,6,ウインポセイドン,4,C
20260419,福島,7,7,コウセイケンタロス,9,E
20260419,福島,7,8,キセキノエンジェル,10,E
20260419,福島,7,9,トラストエムシー,6,D
20260419,福島,7,10,モルビド,7,D
20260419,福島,8,1,グロリアスヒーロー,12,E
20260419,福島,8,2,メトロポリターナ,11,E
20260419,福島,8,3,マーベリックシチー,1,B
20260419,福島,8,4,ブレイジングスター,7,D
20260419,福島,8,5,ブラックジジ,6,D
20260419,福島,8,6,アメリカンチーフ,5,D
20260419,福島,8,7,ミスティマウンテン,3,C
20260419,福島,8,8,リゼレインボー,13,E
20260419,福島,8,9,リリーアロー,8,D
20260419,福島,8,10,ブリスフル,15,E
20260419,福島,8,11,ジェシーテソーロ,9,D
20260419,福島,8,12,マテンロウノカゼ,4,C
20260419,福島,8,13,オウケンシルヴァー,2,B
20260419,福島,8,14,サンディエゴ,10,D
20260419,福島,8,15,ミツカネヴィーナス,14,E
20260419,福島,9,1,セゾンデフィーユ,1,A
20260419,福島,9,2,モティスフォント,7,D
20260419,福島,9,3,デュアルアップ,15,E
20260419,福島,9,4,ウインラウダ,12,E
20260419,福島,9,5,デアリングエア,9,D
20260419,福島,9,6,ラブリーガール,13,E
20260419,福島,9,7,クリノゴッホ,14,E
20260419,福島,9,8,ジェニファー,2,C
20260419,福島,9,9,レオナルドスター,6,D
20260419,福島,9,10,アウクソー,10,D
20260419,福島,9,11,シャイフ,4,C
20260419,福島,9,12,ルージュナリッシュ,8,D
20260419,福島,9,13,シャインズオンユー,11,E
20260419,福島,9,14,ミツカネリブラ,16,E
20260419,福島,9,15,ビッグフラワー,5,C
20260419,福島,9,16,ララバニュルス,3,C
20260419,福島,10,1,ハイラント,5,C
20260419,福島,10,2,ビップチェイス,8,D
20260419,福島,10,3,ベイラム,2,B
20260419,福島,10,4,バーケンヘッド,10,D
20260419,福島,10,5,スズカミエール,9,D
20260419,福島,10,6,ウインマイルート,4,C
20260419,福島,10,7,ヴァイザーバルコ,7,D
20260419,福島,10,8,アンテロース,12,E
20260419,福島,10,9,ビッグベルーガ,13,E
20260419,福島,10,10,リアルファインド,6,C
20260419,福島,10,11,ラーシャローム,3,C
20260419,福島,10,12,コリカンチャ,11,E
20260419,福島,10,13,ドーバーブライト,1,A
20260419,福島,11,1,エラトー,9,D
20260419,福島,11,2,フィールシンパシー,11,E
20260419,福島,11,3,パラディレーヌ,1,B
20260419,福島,11,4,アンリーロード,14,E
20260419,福島,11,5,パレハ,7,D
20260419,福島,11,6,ミッキーゴージャス,5,D
20260419,福島,11,7,レディマリオン,12,E
20260419,福島,11,8,ブラウンラチェット,15,E
20260419,福島,11,9,コンドゥイア,16,E
20260419,福島,11,10,カネラフィーナ,3,C
20260419,福島,11,11,ケリフレッドアスク,13,E
20260419,福島,11,12,レーゼドラマ,6,D
20260419,福島,11,13,コガネノソラ,8,D
20260419,福島,11,14,ジョイフルニュース,2,C
20260419,福島,11,15,テレサ,4,C
20260419,福島,11,16,カニキュル,10,E
20260419,福島,12,1,グッドヴァイブス,6,D
20260419,福島,12,2,クリナッチ,11,D
20260419,福島,12,3,ジーティームッシュ,3,C
20260419,福島,12,4,カツノテンス,8,D
20260419,福島,12,5,イチトゼロノアイダ,1,B
20260419,福島,12,6,キーガッツ,4,C
20260419,福島,12,7,レイアポポ,5,C
20260419,福島,12,8,ウインドファルクス,15,E
20260419,福島,12,9,ミルミナーヴァ,2,B
20260419,福島,12,10,オコジュ,14,E
20260419,福島,12,11,カフジキアッキエレ,7,D
20260419,福島,12,12,ライヴドライバー,9,D
20260419,福島,12,13,カルツァクライン,13,E
20260419,福島,12,14,ジャーニーメモリー,10,D
20260419,福島,12,15,ブルーリヴァーサル,12,D
20260419,阪神,1,1,メイショウゴウケツ,14,E
20260419,阪神,1,2,ツーエムアスリート,13,E
20260419,阪神,1,3,ペプチドアバンス,16,E
20260419,阪神,1,4,ノリノドラゴン,5,C
20260419,阪神,1,5,メイショウゴッホ,8,D
20260419,阪神,1,6,クロンヌジャン,15,E
20260419,阪神,1,7,スリーケイ,6,D
20260419,阪神,1,8,コスモブラック,3,B
20260419,阪神,1,9,サンライズフリード,9,D
20260419,阪神,1,10,アルディメント,10,D
20260419,阪神,1,11,ミーサーク,4,C
20260419,阪神,1,12,リントゥラウル,11,E
20260419,阪神,1,13,クリコバロー,7,D
20260419,阪神,1,14,ファイナルコマンド,12,E
20260419,阪神,1,15,マーゴットバディ,2,B
20260419,阪神,1,16,サンセバ,1,B
20260419,阪神,2,1,サンタカリス,15,E
20260419,阪神,2,2,モズギャクテン,13,E
20260419,阪神,2,3,ドラゴングローリア,7,D
20260419,阪神,2,4,ファルカータ,4,C
20260419,阪神,2,5,ルクスキャンディ,1,B
20260419,阪神,2,6,カトマンズゴールド,2,B
20260419,阪神,2,7,ティアラティアレ,14,E
20260419,阪神,2,8,カイユレ,9,E
20260419,阪神,2,9,ヒメヒオウギ,12,E
20260419,阪神,2,10,リボンインザスカイ,8,D
20260419,阪神,2,11,ヤマヤロード,11,E
20260419,阪神,2,12,プレスバーン,5,C
20260419,阪神,2,13,クランズクラウン,3,C
20260419,阪神,2,14,ワイドバヴァール,10,E
20260419,阪神,2,15,ベルシュヴァル,6,D
20260419,阪神,2,16,アンフルラージュ,16,E
20260419,阪神,3,1,バロニアル,7,D
20260419,阪神,3,2,ニホンピロローカス,2,B
20260419,阪神,3,3,マーゴットデイズ,8,D
20260419,阪神,3,4,スターフュージョン,6,D
20260419,阪神,3,5,クロナ,3,C
20260419,阪神,3,6,ランスオブラヴ,9,D
20260419,阪神,3,7,ルクスプロフェシー,13,E
20260419,阪神,3,8,ロードファイター,10,E
20260419,阪神,3,9,ジャカルタバオ,5,C
20260419,阪神,3,10,モズプリフォール,1,B
20260419,阪神,3,11,ムソウテンセイ,12,E
20260419,阪神,3,12,ナブッコ,4,C
20260419,阪神,3,13,スペシャルムーヴ,14,E
20260419,阪神,3,14,エイシンニンバス,15,E
20260419,阪神,3,15,テイエムプレミラン,11,E
20260419,阪神,3,16,ユーコンノオトコ,16,E
20260419,阪神,4,1,スティルシャイニン,8,D
20260419,阪神,4,2,モスクロッサー,2,C
20260419,阪神,4,3,モズクルードラゴン,14,E
20260419,阪神,4,4,メイショウフンジン,5,C
20260419,阪神,4,5,ネイチャーシップ,3,C
20260419,阪神,4,6,アニージョ,11,E
20260419,阪神,4,7,グラヴィテ,4,C
20260419,阪神,4,8,アンノウンウォリア,9,D
20260419,阪神,4,9,セキテイオー,1,B
20260419,阪神,4,10,メラーキ,13,E
20260419,阪神,4,11,ドラギニャン,12,E
20260419,阪神,4,12,リードアクトレス,7,D
20260419,阪神,4,13,ゴールドストーム,10,E
20260419,阪神,4,14,ブライテストドーン,6,D
20260419,阪神,5,1,ミエノクラウン,1,A
20260419,阪神,5,2,ビースペシフィック,4,D
20260419,阪神,5,3,ルクスユアン,5,D
20260419,阪神,5,4,ルクスディグニティ,9,D
20260419,阪神,5,5,ウインキングリー,7,D
20260419,阪神,5,6,スプーン,8,D
20260419,阪神,5,7,スクランプシャス,3,C
20260419,阪神,5,8,アトレッタ,6,D
20260419,阪神,5,9,バディ,12,E
20260419,阪神,5,10,シャンドラファール,11,D
20260419,阪神,5,11,オープンザパンドラ,2,C
20260419,阪神,5,12,キービート,13,E
20260419,阪神,5,13,ダノンシーホーク,10,D
20260419,阪神,6,1,ゼンノフォトン,2,C
20260419,阪神,6,2,スリーコーズ,15,E
20260419,阪神,6,3,カッタッパ,1,B
20260419,阪神,6,4,モンサンゴールデン,3,C
20260419,阪神,6,5,シュピラー,12,D
20260419,阪神,6,6,テーオーナタリー,7,D
20260419,阪神,6,7,ヴォンドゥ,10,D
20260419,阪神,6,8,エコロレバン,6,C
20260419,阪神,6,9,ベラジオリン,11,D
20260419,阪神,6,10,ミヤラティーニ,9,D
20260419,阪神,6,11,ランスオブキング,4,C
20260419,阪神,6,12,ナムラティアラ,14,E
20260419,阪神,6,13,ロードヴィゴラス,5,C
20260419,阪神,6,14,モーゲンセン,8,D
20260419,阪神,6,15,ロードストラダーレ,13,D
20260419,阪神,7,1,ダークマルス,3,C
20260419,阪神,7,2,アヴィオン,1,B
20260419,阪神,7,3,グレイイメル,8,E
20260419,阪神,7,4,オーライカモン,5,D
20260419,阪神,7,5,マイリトルヒーロー,7,D
20260419,阪神,7,6,ルートサーティーン,6,D
20260419,阪神,7,7,ケイアイクウガ,2,B
20260419,阪神,7,8,レッドリガーレ,4,C
20260419,阪神,8,1,ブラックドレス,11,E
20260419,阪神,8,2,レーンアジリティ,5,D
20260419,阪神,8,3,メイショウカスガイ,3,C
20260419,阪神,8,4,ステイクオール,8,D
20260419,阪神,8,5,ニシノミチアキ,9,D
20260419,阪神,8,6,レッドイステル,1,B
20260419,阪神,8,7,ビルンバウム,4,C
20260419,阪神,8,8,メイショウオグマ,6,D
20260419,阪神,8,9,ルシャリオ,7,D
20260419,阪神,8,10,レヴァンテシチー,2,B
20260419,阪神,8,11,オリジナルファイン,10,E
20260419,阪神,9,1,ナムアミダブツ,10,E
20260419,阪神,9,2,ピンキープロミス,7,D
20260419,阪神,9,3,ラビットアイ,3,C
20260419,阪神,9,4,スターリングアップ,4,C
20260419,阪神,9,5,ハイディージェン,9,E
20260419,阪神,9,6,ヤマニンループ,6,D
20260419,阪神,9,7,ヴィスマール,2,B
20260419,阪神,9,8,タケトンボ,5,D
20260419,阪神,9,9,ズイウンゴサイ,8,D
20260419,阪神,9,10,ジョイエッロ,1,B
20260419,阪神,10,1,ディニトーソ,11,E
20260419,阪神,10,2,ロサンゼルス,6,D
20260419,阪神,10,3,ゼットエール,1,B
20260419,阪神,10,4,ジョディーズマロン,8,D
20260419,阪神,10,5,ショウナンハクウン,9,D
20260419,阪神,10,6,ゴールドサーベル,13,E
20260419,阪神,10,7,ロードマイライフ,12,E
20260419,阪神,10,8,ナスノカンゲツ,10,D
20260419,阪神,10,9,ライジン,5,D
20260419,阪神,10,10,アンズアメ,2,B
20260419,阪神,10,11,タカネノハナコサン,3,C
20260419,阪神,10,12,ボディブロー,7,D
20260419,阪神,10,13,ノボリショウリュウ,4,C
20260419,阪神,11,1,ラーンザロープス,4,C
20260419,阪神,11,2,ネーヴェフレスカ,6,D
20260419,阪神,11,3,アウフヘーベン,7,D
20260419,阪神,11,4,インヴォーグ,2,C
20260419,阪神,11,5,スイープアワーズ,1,B
20260419,阪神,11,6,ミッキージュエリー,3,C
20260419,阪神,11,7,ミストレス,10,E
20260419,阪神,11,8,パワーホール,8,D
20260419,阪神,11,9,ゼンダンハヤブサ,9,D
20260419,阪神,11,10,グーテンベルク,5,D
20260419,阪神,12,1,ウィンターダフネ,4,D
20260419,阪神,12,2,プウスカンドゥール,8,D
20260419,阪神,12,3,サンコンクエスト,2,B
20260419,阪神,12,4,フクキタテーラー,6,D
20260419,阪神,12,5,ハリウッドパーク,7,D
20260419,阪神,12,6,レディゴディヴァ,5,D
20260419,阪神,12,7,アンドリーナ,3,C
20260419,阪神,12,8,ネクストダンサー,10,E
20260419,阪神,12,9,ユウェンタース,9,D
20260419,阪神,12,10,ヴァンアグレアブル,1,A
