場所,R,馬番,馬名,騎手名,騎手妙味度_1,騎手妙味度_2,騎手妙味度_3,騎手妙味度_4,騎手妙味度_5,騎手妙味度_6,騎手妙味度,騎手妙味度順位
中山,1,1,エルドラド,原田和真,76.0,57.0,95.0,119.0,90.0,,87.4,15.0
中山,1,2,クイーンオブハート,今村聖奈,139.0,83.0,91.0,92.0,86.0,,98.2,8.0
中山,1,3,エコロバロン,菊沢一樹,102.0,115.0,108.0,112.0,108.0,,109.0,1.0
中山,1,4,ポセイドンテソーロ,木幡巧也,96.0,103.0,101.0,100.0,98.0,,99.6,6.0
中山,1,5,セイカユウヒ,横山琉人,99.0,93.0,103.0,93.0,97.0,,97.0,9.0
中山,1,6,コスモラパウィラ,丹内祐次,97.0,102.0,100.0,98.0,104.0,,100.2,5.0
中山,1,7,エクスプレスナイト,小林脩斗,91.0,84.0,99.0,97.0,90.0,,92.2,13.0
中山,1,8,ジェム,原優介　,99.0,84.0,102.0,96.0,95.0,,95.2,11.0
中山,1,9,タイセイガナール,横山武史,99.0,100.0,92.0,95.0,98.0,,96.8,10.0
中山,1,10,ベアアッコチャン,松岡正海,101.0,102.0,88.0,101.0,104.0,,99.2,7.0
中山,1,11,タマコロリン,荻野極　,131.0,97.0,101.0,109.0,92.0,,106.0,2.0
中山,1,12,ドリームガッサン,小林美駒,92.0,90.0,90.0,94.0,96.0,,92.4,12.0
中山,1,13,ニケフェリーチェ,佐々木大,102.0,102.0,101.0,106.0,104.0,,103.0,3.0
中山,1,14,キタノドンカルロ,柴田大知,95.0,91.0,89.0,84.0,93.0,,90.4,14.0
中山,1,15,トップマジシャン,石橋脩　,97.0,98.0,107.0,105.0,95.0,,100.4,4.0
中山,1,16,ロゼインパルス,遠藤汰月,,,,,,,,
中山,2,1,オーキッドワン,武藤雅　,95.0,94.0,82.0,94.0,94.0,,91.8,9.0
中山,2,2,ブリサマリーナ,菅原明良,96.0,104.0,100.0,98.0,99.0,,99.4,4.0
中山,2,3,ユメシルベ,柴田大知,95.0,91.0,92.0,98.0,93.0,,93.8,8.0
中山,2,4,ムーングレイル,荻野極　,131.0,97.0,97.0,92.0,92.0,,101.8,2.0
中山,2,5,ブルージェネシス,遠藤汰月,,,,,,,,
中山,2,6,ゴットタレント,小林美駒,92.0,90.0,102.0,97.0,96.0,,95.4,7.0
中山,2,7,コスモクラシック,石川裕紀,108.0,97.0,99.0,100.0,101.0,,101.0,3.0
中山,2,8,アイムスティルミー,嶋田純次,93.0,99.0,108.0,97.0,97.0,,98.8,5.0
中山,2,9,ホッカイダイオー,野中悠太,103.0,103.0,99.0,92.0,97.0,,98.8,5.0
中山,2,10,ファインブライト,杉原誠人,103.0,95.0,107.0,103.0,103.0,,102.2,1.0
中山,3,1,アリーワーク,吉田豊　,97.0,95.0,101.0,97.0,93.0,,96.6,9.0
中山,3,2,スターライトナイト,石神深道,94.0,97.0,75.0,53.0,81.0,,80.0,13.0
中山,3,3,アイアンオバーカム,柴田大知,95.0,91.0,89.0,98.0,93.0,,93.2,12.0
中山,3,4,ビスケットマリー,森田誠也,,,,,,,,
中山,3,5,エイシンパルサー,江田照男,100.0,111.0,89.0,86.0,95.0,,96.2,10.0
中山,3,6,トーアケルキラ,ルメール,96.0,95.0,98.0,99.0,96.0,,96.8,7.0
中山,3,7,レヴァントリ,木幡巧也,96.0,103.0,101.0,101.0,98.0,,99.8,4.0
中山,3,8,ルリモンハナバチ,佐藤翔馬,142.0,107.0,98.0,60.0,105.0,,102.4,2.0
中山,3,9,ディーズゴールド,三浦皇成,103.0,108.0,104.0,102.0,104.0,,104.2,1.0
中山,3,10,ソルデマジョ,丸山元気,102.0,98.0,95.0,96.0,94.0,,97.0,6.0
中山,3,11,カフェヘニーハイ,上里直汰,,,,,,,,
中山,3,12,ボストンクーラー,小林凌大,108.0,87.0,99.0,93.0,97.0,,96.8,7.0
中山,3,13,ヤサカエトワール,武藤雅　,95.0,94.0,99.0,94.0,94.0,,95.2,11.0
中山,3,14,バックパック,丹内祐次,97.0,102.0,100.0,107.0,104.0,,102.0,3.0
中山,3,15,ブルームワルツ,横山琉人,99.0,93.0,103.0,106.0,97.0,,99.6,5.0
中山,3,16,ジュンビクトワール,モレイラ,,,,,,,,
中山,4,1,チャンキーバングル,佐々木大,102.0,102.0,103.0,106.0,104.0,,103.4,4.0
中山,4,2,フィーユチャン,横山和生,106.0,96.0,102.0,100.0,106.0,,102.0,5.0
中山,4,3,ノーブルライナー,菅原明良,96.0,104.0,100.0,104.0,99.0,,100.6,6.0
中山,4,4,ピースワンジョケル,ルメール,96.0,95.0,100.0,97.0,96.0,,96.8,10.0
中山,4,5,グレゴリオ,戸崎圭太,98.0,101.0,100.0,98.0,101.0,,99.6,7.0
中山,4,6,チリーゴールド,石神深道,94.0,97.0,79.0,86.0,81.0,,87.4,14.0
中山,4,7,セイウンユズカ,遠藤汰月,,,,,,,,
中山,4,8,シリウスライト,石橋脩　,97.0,98.0,88.0,105.0,95.0,,96.6,11.0
中山,4,9,リケアキャンディ,横山琉人,99.0,93.0,93.0,93.0,97.0,,95.0,12.0
中山,4,10,ストラスモアローズ,モレイラ,,,,,,,,
中山,4,11,ブルーチェリー,江田照男,100.0,111.0,90.0,89.0,95.0,,97.0,9.0
中山,4,12,バレドラパン,丸田恭介,116.0,98.0,98.0,103.0,106.0,,104.2,3.0
中山,4,13,オルグジェシダ,岩田望来,113.0,101.0,106.0,107.0,103.0,,106.0,2.0
中山,4,14,アセンディア,丸山元気,102.0,98.0,97.0,97.0,94.0,,97.6,8.0
中山,4,15,クイーンラブ,菊沢一樹,102.0,115.0,110.0,112.0,108.0,,109.4,1.0
中山,4,16,ソレイケギンチャン,小林美駒,92.0,90.0,102.0,94.0,96.0,,94.8,13.0
中山,5,1,シンハ,石神深道,94.0,21.0,79.0,86.0,81.0,,72.2,12.0
中山,5,2,ウインドオブヘヴン,横山武史,99.0,96.0,100.0,95.0,98.0,,97.6,8.0
中山,5,3,セイウンプーパ,津村明秀,102.0,108.0,104.0,106.0,99.0,,103.8,3.0
中山,5,4,サンデースマッシュ,モレイラ,,,,,,,,
中山,5,5,フェーダーローター,原優介　,99.0,93.0,91.0,96.0,95.0,,94.8,11.0
中山,5,6,タナスーペルノーバ,岩田望来,113.0,113.0,106.0,107.0,103.0,,108.4,1.0
中山,5,7,サンダーストラック,ルメール,96.0,97.0,100.0,97.0,96.0,,97.2,9.0
中山,5,8,ラストシャイニー,丹内祐次,97.0,79.0,107.0,98.0,104.0,,97.0,10.0
中山,5,9,アージェンタイド,横山琉人,99.0,118.0,93.0,93.0,97.0,,100.0,5.0
中山,5,10,アースヴィンチ,横山典弘,102.0,97.0,97.0,97.0,96.0,,97.8,7.0
中山,5,11,ドナシュネル,横山和生,106.0,109.0,102.0,100.0,106.0,,104.6,2.0
中山,5,12,プルヴォワール,菅原明良,96.0,95.0,100.0,104.0,99.0,,98.8,6.0
中山,5,13,ノーウェアマン,三浦皇成,103.0,103.0,99.0,101.0,104.0,,102.0,4.0
中山,6,1,フロリスタン,原田和真,76.0,183.0,95.0,119.0,90.0,,112.6,1.0
中山,6,2,ニシノギブソン,野中悠太,103.0,98.0,99.0,103.0,97.0,,100.0,4.0
中山,6,3,モーゲンセン,戸崎圭太,98.0,93.0,96.0,98.0,101.0,,97.2,5.0
中山,6,4,アンプイットアップ,丹内祐次,97.0,79.0,100.0,98.0,104.0,,95.6,8.0
中山,6,5,アイファーローレル,石田拓郎,21.0,40.0,95.0,80.0,90.0,,65.2,10.0
中山,6,6,イーアンベ,柴田大知,95.0,96.0,89.0,84.0,93.0,,91.4,9.0
中山,6,7,スリーコーズ,横山武史,99.0,96.0,92.0,95.0,98.0,,96.0,7.0
中山,6,8,シルバープレート,原優介　,99.0,93.0,102.0,96.0,95.0,,97.0,6.0
中山,6,9,アメリカンロマン,菊沢一樹,102.0,114.0,108.0,112.0,108.0,,108.8,2.0
中山,6,10,ハルイチバン,三浦皇成,103.0,103.0,104.0,101.0,104.0,,103.0,3.0
中山,6,11,カリヨンアヴォン,モレイラ,,,,,,,,
中山,7,1,キセキノエンジェル,遠藤汰月,,,,,,,,
中山,7,2,ソウキュウ,丸山元気,102.0,91.0,95.0,96.0,94.0,,95.6,12.0
中山,7,3,キタノマーシャル,小林脩斗,91.0,101.0,99.0,83.0,90.0,,92.8,14.0
中山,7,4,フィザルモニカ,津村明秀,102.0,95.0,100.0,96.0,99.0,,98.4,8.0
中山,7,5,プロピエダッド,丸田恭介,116.0,103.0,108.0,105.0,106.0,,107.6,1.0
中山,7,6,ラーナローザ,荻野極　,131.0,100.0,101.0,92.0,92.0,,103.2,4.0
中山,7,7,ハッピーウィズユー,横山武史,99.0,93.0,92.0,97.0,98.0,,95.8,11.0
中山,7,8,ノーブルノワール,岩田望来,113.0,101.0,98.0,98.0,103.0,,102.6,5.0
中山,7,9,シルバーニース,小林美駒,92.0,97.0,90.0,97.0,96.0,,94.4,13.0
中山,7,10,ランスノーブル,佐々木大,102.0,104.0,101.0,98.0,104.0,,101.8,6.0
中山,7,11,ゲンパチルーナ,横山和生,106.0,102.0,103.0,104.0,106.0,,104.2,3.0
中山,7,12,グランコネクシオン,原優介　,99.0,108.0,102.0,99.0,95.0,,100.6,7.0
中山,7,13,ハットメリリー,菊沢一樹,102.0,101.0,108.0,106.0,108.0,,105.0,2.0
中山,7,14,ライズトゥザトップ,木幡巧也,96.0,91.0,101.0,101.0,98.0,,97.4,10.0
中山,7,15,スウェルティア,石田拓郎,21.0,80.0,95.0,93.0,90.0,,75.8,15.0
中山,7,16,ベルチュガダン,戸崎圭太,98.0,98.0,96.0,99.0,101.0,,98.4,8.0
中山,8,1,ディアイライザ,原優介　,99.0,108.0,91.0,119.0,95.0,,102.4,2.0
中山,8,2,アークレアル,今村聖奈,139.0,94.0,87.0,89.0,86.0,,99.0,5.0
中山,8,3,エデルクローネ,ルメール,96.0,104.0,100.0,114.0,96.0,,102.0,3.0
中山,8,4,ミサトレッドダイヤ,石神深道,94.0,60.0,79.0,21.0,81.0,,67.0,13.0
中山,8,5,ユウオウマイシン,武藤雅　,95.0,91.0,82.0,107.0,94.0,,93.8,9.0
中山,8,6,ノーマジック,小林凌大,108.0,95.0,78.0,34.0,97.0,,82.4,12.0
中山,8,7,クラッチプレイヤー,菅原明良,96.0,97.0,100.0,96.0,99.0,,97.6,7.0
中山,8,8,ゲンキイッパイ,杉原誠人,103.0,103.0,107.0,75.0,103.0,,98.2,6.0
中山,8,9,キングズトゥルー,佐々木大,102.0,104.0,103.0,96.0,104.0,,101.8,4.0
中山,8,10,ピースヒロフェイス,木幡巧也,96.0,91.0,97.0,66.0,98.0,,89.6,11.0
中山,8,11,ミスティブルー,横山琉人,99.0,105.0,93.0,89.0,97.0,,96.6,8.0
中山,8,12,ベラトール,水沼元輝,59.0,62.0,54.0,67.0,87.0,,65.8,14.0
中山,8,13,スノーディーヴァ,黛弘人　,112.0,112.0,102.0,123.0,109.0,,111.6,1.0
中山,8,14,パナランギン,原田和真,76.0,157.0,115.0,31.0,90.0,,93.8,9.0
中山,9,1,ライジンマル,津村明秀,102.0,95.0,100.0,96.0,99.0,,98.4,8.0
中山,9,2,シグムンド,原優介　,99.0,108.0,102.0,99.0,95.0,,100.6,5.0
中山,9,3,リアライズカミオン,モレイラ,,,,,,,,
中山,9,4,コスモオピニオン,丹内祐次,97.0,108.0,100.0,107.0,104.0,,103.2,2.0
中山,9,5,エクストラノート,菊沢一樹,102.0,101.0,108.0,106.0,108.0,,105.0,1.0
中山,9,6,メイショウトム,斎藤新　,102.0,98.0,102.0,97.0,102.0,,100.2,6.0
中山,9,7,イモータルバード,荻野極　,131.0,100.0,101.0,92.0,92.0,,103.2,2.0
中山,9,8,アイファーグローブ,野中悠太,103.0,97.0,99.0,92.0,97.0,,97.6,10.0
中山,9,9,テンクウジョー,佐々木大,102.0,104.0,101.0,98.0,104.0,,101.8,4.0
中山,9,10,ロッシニアーナ,ルメール,96.0,104.0,98.0,99.0,96.0,,98.6,7.0
中山,9,11,タイセイアディクト,戸崎圭太,98.0,98.0,96.0,99.0,101.0,,98.4,8.0
中山,10,1,フレミングフープ,モレイラ,,,,,,,,
中山,10,2,ヤマニンアドホック,石川裕紀,108.0,99.0,99.0,100.0,101.0,,101.4,2.0
中山,10,3,ウインルピナス,松岡正海,101.0,88.0,108.0,98.0,104.0,,99.8,4.0
中山,10,4,グランカンタンテ,三浦皇成,103.0,98.0,99.0,102.0,104.0,,101.2,3.0
中山,10,5,ティンク,吉田豊　,97.0,103.0,94.0,97.0,93.0,,96.8,7.0
中山,10,6,ブルーマエストロ,ルメール,96.0,104.0,100.0,99.0,96.0,,99.0,5.0
中山,10,7,テイデ,藤岡佑介,215.0,104.0,104.0,109.0,107.0,,127.8,1.0
中山,10,8,リリーブライト,荻野琢真,21.0,103.0,122.0,101.0,112.0,,91.8,8.0
中山,10,9,アンテロース,吉田隼人,102.0,97.0,96.0,99.0,96.0,,98.0,6.0
中山,11,1,ジーティーアダマン,岩田望来,113.0,93.0,106.0,98.0,103.0,,102.6,3.0
中山,11,2,ピックデムッシュ,ルメール,96.0,98.0,100.0,99.0,96.0,,97.8,8.0
中山,11,3,サクラファレル,藤岡佑介,215.0,101.0,104.0,109.0,107.0,,127.2,1.0
中山,11,4,リギーロ,三浦皇成,103.0,80.0,99.0,102.0,104.0,,97.6,9.0
中山,11,5,ヤマニンブークリエ,横山典弘,102.0,114.0,97.0,105.0,96.0,,102.8,2.0
中山,11,6,ミュージアムマイル,戸崎圭太,98.0,105.0,100.0,99.0,101.0,,100.6,5.0
中山,11,7,ビーオンザカバー,横山武史,99.0,106.0,100.0,97.0,98.0,,100.0,7.0
中山,11,8,レッドバンデ,佐々木大,102.0,71.0,103.0,98.0,104.0,,95.6,10.0
中山,11,9,ファイアンクランツ,モレイラ,,,,,,,,
中山,11,10,ブルータス,菅原明良,96.0,116.0,100.0,98.0,99.0,,101.8,4.0
中山,11,11,エーオーキング,木幡巧也,96.0,76.0,97.0,101.0,98.0,,93.6,11.0
中山,11,12,フィーリウス,丹内祐次,97.0,88.0,107.0,107.0,104.0,,100.6,5.0
中山,12,1,トウタツ,佐々木大,102.0,104.0,101.0,106.0,104.0,,103.4,4.0
中山,12,2,ペイシャブギー,菊沢一樹,102.0,101.0,108.0,112.0,108.0,,106.2,2.0
中山,12,3,ニシノルミリオン,水沼元輝,59.0,62.0,95.0,83.0,87.0,,77.2,14.0
中山,12,4,アイファーリーベン,的場勇人,54.0,39.0,55.0,51.0,89.0,,57.6,15.0
