場所,R,馬番,馬名,騎手名,騎手利益度_1,騎手利益度_2,騎手利益度_3,騎手利益度_4,騎手利益度_5,騎手利益度_6,騎手利益度,騎手利益度順位
東京,12,6,チョングク,嶋田純次,1041.0,-965.0,768.0,-199.0,1069.0,,1714.0,3.0
東京,12,7,ベストミーエヴァー,ルメール,826.0,782.0,-170.0,-313.0,392.0,,1517.0,4.0
東京,12,8,マリアイリダータ,戸崎圭太,-1122.0,-492.0,100.0,-349.0,-1178.0,,-3041.0,11.0
東京,12,9,ラブリーウィザード,横山琉人,62.0,641.0,-985.0,1004.0,437.0,,1159.0,5.0
東京,12,10,タルタロス,黛弘人　,-695.0,2117.0,383.0,1440.0,-788.0,,2457.0,2.0
東京,12,11,ケイツークローン,菊沢一樹,316.0,214.0,2869.0,1567.0,2621.0,,7587.0,1.0
東京,12,12,ロジウムエポック,遠藤汰月,,,,,,,,
東京,12,13,スモーキーゴッド,大野拓弥,-746.0,-369.0,1845.0,378.0,-334.0,,774.0,7.0
東京,12,14,ジーティーダーリン,プーシャ,,,,,,,,
東京,12,15,エーティータキオン,的場勇人,-1642.0,-1710.0,-577.0,-380.0,-1316.0,,-5625.0,12.0
京都,1,1,マクアケ,鮫島克駿,2203.0,2077.0,2133.0,686.0,4053.0,1327.0,12479.0,1.0
京都,1,2,ナムラオットー,富田暁　,-1875.0,-366.0,-761.0,-2252.0,-2177.0,-440.0,-7871.0,11.0
京都,1,3,セイウンダイフク,池添謙一,270.0,149.0,-228.0,-616.0,-744.0,-786.0,-1955.0,7.0
京都,1,4,カッタッパ,川田将雅,-538.0,-101.0,277.0,-315.0,186.0,376.0,-115.0,6.0
京都,1,5,アダマント,小沢大仁,140.0,-923.0,-1561.0,-6122.0,1298.0,182.0,-6986.0,10.0
京都,1,6,ビップアリス,西村淳也,-295.0,-474.0,-1390.0,737.0,-942.0,-354.0,-2718.0,8.0
京都,1,7,リアルアルバ,田口貫太,3288.0,-1090.0,1694.0,1283.0,1675.0,-1849.0,5001.0,3.0
京都,1,8,クリコファルコン,川端海翼,973.0,-2206.0,491.0,1647.0,-137.0,254.0,1022.0,5.0
京都,1,9,アウェイクネス,古川奈穂,-1229.0,-1108.0,-791.0,-977.0,-1283.0,-208.0,-5596.0,9.0
京都,1,10,モンスエ,丹内祐次,216.0,665.0,-92.0,-600.0,3082.0,-243.0,3028.0,4.0
京都,1,11,ラッキーバック,Ｃ．デム,,,,,,,,
京都,1,12,メイショウテリオス,吉村誠之,718.0,1956.0,1983.0,530.0,2650.0,1362.0,9199.0,2.0
京都,1,13,モノノケ,田山旺佑,,,,,,,,
京都,2,1,グリッタードール,和田竜二,2938.0,78.0,-598.0,-1501.0,-677.0,-72.0,168.0,8.0
京都,2,2,ララクレアドルーン,団野大成,-553.0,-1726.0,-716.0,742.0,729.0,177.0,-1347.0,9.0
京都,2,3,レガリアーナ,松若風馬,-891.0,1357.0,135.0,871.0,115.0,-385.0,1202.0,7.0
京都,2,4,ユナダイヤ,菱田裕二,1465.0,144.0,-71.0,632.0,1842.0,-316.0,3696.0,5.0
京都,2,5,キシュウサラトイロ,田口貫太,3288.0,-1090.0,-433.0,1283.0,1675.0,-164.0,4559.0,4.0
京都,2,6,マティンデ,吉村誠之,718.0,1956.0,-194.0,530.0,2650.0,59.0,5719.0,3.0
京都,2,7,ハヤテノオジョー,鮫島克駿,2203.0,2077.0,1501.0,686.0,4053.0,-150.0,10370.0,1.0
京都,2,8,チャナッカレ,田山旺佑,,,,,,,,
京都,2,9,ジャスパーメルチェ,和田陽希,,,,,,,,
京都,2,10,トモジャプレジール,国分優作,2396.0,-345.0,-1303.0,349.0,926.0,-336.0,1687.0,6.0
京都,2,11,ムーンリットアイル,Ｃ．デム,,,,,,,,
京都,2,12,グラスゴー,高杉吏麒,916.0,1861.0,-1911.0,2079.0,1622.0,2240.0,6807.0,2.0
京都,3,1,フォルナックス,Ｃ．デム,,,,,,,,
京都,3,2,ナムラライラック,大久保友,-11.0,4.0,-71.0,41.0,-63.0,0.0,-100.0,6.0
京都,3,3,ヴィラジョヴィス,北村友一,-664.0,1113.0,738.0,511.0,1825.0,145.0,3668.0,3.0
京都,3,4,メイショウヒタカミ,角田大和,4022.0,-93.0,1907.0,1488.0,1074.0,326.0,8724.0,2.0
京都,3,5,パウワウビート,岩田望来,-1092.0,136.0,2392.0,-739.0,1444.0,-72.0,2069.0,4.0
京都,3,6,メイショウソウテン,和田竜二,2938.0,78.0,-598.0,-1236.0,-677.0,-72.0,433.0,5.0
京都,3,7,テイスティング,古川奈穂,-1229.0,-1108.0,-646.0,-842.0,-1283.0,-377.0,-5485.0,7.0
京都,3,8,モチモチチャン,鮫島克駿,2203.0,2077.0,1501.0,2828.0,4053.0,-150.0,12512.0,1.0
京都,4,1,サンライズウェーヴ,難波剛健,-26.0,153.0,,,,,127.0,3.0
京都,4,2,アナザーエース,井上敏樹,71.0,-801.0,,,,,-730.0,8.0
京都,4,3,ナムラドーギー,坂口智康,-79.0,746.0,,,,,667.0,2.0
京都,4,4,バラジ,鷲頭虎太,1858.0,365.0,,,,,2223.0,1.0
京都,4,5,ビーアイオラクル,黒岩悠　,-442.0,-391.0,,,,,-833.0,9.0
京都,4,6,メイショウウネビ,森一馬　,-174.0,-81.0,,,,,-255.0,6.0
京都,4,7,ハイウェイスター,中村将之,-148.0,-763.0,,,,,-911.0,10.0
京都,4,8,ブルーセルリアン,小牧加矢,-112.0,-198.0,,,,,-310.0,7.0
京都,4,9,ネイチャーシップ,大江原圭,170.0,-420.0,,,,,-250.0,5.0
京都,4,10,テーオーサンドニ,小野寺祐,507.0,-557.0,,,,,-50.0,4.0
京都,4,11,ヘヴンリーハンド,石神深一,-184.0,-851.0,,,,,-1035.0,11.0
京都,5,1,シャドウマスター,北村友一,-664.0,9.0,738.0,511.0,1825.0,145.0,2564.0,6.0
京都,5,2,キービート,秋山稔樹,450.0,87.0,101.0,1121.0,1410.0,1360.0,4529.0,1.0
京都,5,3,ガウディ,岩田望来,-1092.0,904.0,2392.0,-739.0,1444.0,-72.0,2837.0,5.0
京都,5,4,アストラリオン,高杉吏麒,916.0,59.0,-1911.0,945.0,1622.0,2240.0,3871.0,2.0
京都,5,5,サリエンテ,Ｃ．デム,,,,,,,,
京都,5,6,セルシャーム,菱田裕二,1465.0,20.0,-71.0,520.0,1842.0,-316.0,3460.0,4.0
京都,5,7,ジェルソミーノ,松若風馬,-891.0,-122.0,135.0,601.0,115.0,-385.0,-547.0,8.0
京都,5,8,ライヴモヒート,国分優作,2396.0,1163.0,-1303.0,-1056.0,926.0,-336.0,1790.0,7.0
京都,5,9,スフィダンテ,酒井学　,2444.0,28.0,-167.0,-175.0,1480.0,-98.0,3512.0,3.0
京都,6,1,ドリームキャリー,田山旺佑,,,,,,,,
京都,6,2,ヘヴンリースカイ,木幡初也,336.0,-4.0,-623.0,-479.0,119.0,-382.0,-1033.0,13.0
京都,6,3,マカロンブルー,田口貫太,3288.0,-979.0,1694.0,-383.0,1675.0,-1849.0,3446.0,7.0
京都,6,4,セレナブリーズ,横山典弘,-2001.0,-62.0,608.0,671.0,-807.0,362.0,-1229.0,14.0
京都,6,5,ブリオーニ,吉村誠之,718.0,-154.0,1983.0,1911.0,2650.0,1362.0,8470.0,3.0
京都,6,6,タイセイゼスティ,浜中俊　,388.0,583.0,-558.0,405.0,990.0,-433.0,1375.0,9.0
京都,6,7,ロードエルドラド,中井裕二,1035.0,491.0,764.0,-455.0,-531.0,38.0,1342.0,10.0
京都,6,8,イッタレイッタレ,岩田望来,-1092.0,904.0,-745.0,-739.0,1444.0,-657.0,-885.0,12.0
京都,6,9,スズカローズキング,北村友一,-664.0,9.0,16.0,511.0,1825.0,-200.0,1497.0,8.0
京都,6,10,テイエムサンレーヴ,団野大成,-553.0,-24.0,3499.0,1736.0,729.0,487.0,5874.0,5.0
京都,6,11,ワンストローク,松若風馬,-891.0,-122.0,1109.0,601.0,115.0,508.0,1320.0,11.0
京都,6,12,メイショウタイザン,秋山稔樹,450.0,87.0,1621.0,1121.0,1410.0,-183.0,4506.0,6.0
京都,6,13,ルヴレアール,角田大和,4022.0,-112.0,1480.0,1488.0,1074.0,648.0,8600.0,2.0
京都,6,14,ローゾフィア,藤岡佑介,783.0,661.0,1475.0,2245.0,2795.0,237.0,8196.0,4.0
京都,6,15,ラジャブルック,Ｃ．デム,,,,,,,,
京都,6,16,クレマチス,鮫島克駿,2203.0,1508.0,2133.0,2828.0,4053.0,1327.0,14052.0,1.0
京都,7,1,ララアヴリル,Ｃ．デム,,,,,,,,
京都,7,2,モズケイスター,高杉吏麒,916.0,1233.0,4010.0,2079.0,1622.0,336.0,10196.0,1.0
京都,7,3,ペイドラロワール,吉村誠之,718.0,215.0,1983.0,530.0,2650.0,1362.0,7458.0,4.0
京都,7,4,パヴィーア,北村友一,-664.0,274.0,16.0,-119.0,1825.0,-200.0,1132.0,9.0
京都,7,5,ロトエンペラー,和田陽希,,,,,,,,
京都,7,6,エフエイト,和田竜二,2938.0,-1592.0,-1776.0,-1501.0,-677.0,-1345.0,-3953.0,10.0
京都,7,7,タイセイディアマン,田口貫太,3288.0,3844.0,1694.0,1283.0,1675.0,-1849.0,9935.0,2.0
京都,7,8,アメリカンランナー,斎藤新　,770.0,-481.0,382.0,551.0,625.0,415.0,2262.0,7.0
京都,7,9,コパノキュラソー,河原田菜,-1775.0,-1671.0,-1876.0,-3780.0,-4180.0,-426.0,-13708.0,13.0
京都,7,10,エンドレスロード,田山旺佑,,,,,,,,
京都,7,11,テーオースミス,橋木太希,-3081.0,-495.0,-1734.0,1421.0,-3140.0,629.0,-6400.0,12.0
京都,7,12,アメリカンチーフ,団野大成,-553.0,3846.0,3499.0,742.0,729.0,487.0,8750.0,3.0
京都,7,13,ヴリトラハン,岩田望来,-1092.0,310.0,-745.0,2683.0,1444.0,-657.0,1943.0,8.0
京都,7,14,タガノテツ,丹内祐次,216.0,3505.0,-92.0,-600.0,3082.0,-243.0,5868.0,5.0
京都,7,15,シークザドリーム,柴田裕一,738.0,-2402.0,-709.0,695.0,-2814.0,353.0,-4139.0,11.0
京都,7,16,タイセイレグノ,国分優作,2396.0,-485.0,401.0,349.0,926.0,-296.0,3291.0,6.0
京都,8,1,クリノフィガロ,岩田望来,-1092.0,310.0,-745.0,-739.0,1444.0,-657.0,-1479.0,9.0
京都,8,2,プルナチャンドラ,酒井学　,2444.0,534.0,831.0,-175.0,1480.0,-343.0,4771.0,3.0
京都,8,3,メイショウツヨキ,武豊　　,-1153.0,-382.0,40.0,-777.0,-1109.0,-42.0,-3423.0,13.0
京都,8,4,ジーニアスバローズ,高田潤　,-47.0,-158.0,-111.0,-97.0,-78.0,0.0,-491.0,8.0
京都,8,5,ハッピーダンチャン,西塚洸二,-1647.0,-644.0,1139.0,914.0,-3214.0,1132.0,-2320.0,12.0
京都,8,6,シンリミテス,国分優作,2396.0,-485.0,401.0,-1056.0,926.0,-296.0,1886.0,5.0
京都,8,7,アルベリック,柴田裕一,738.0,-2402.0,-709.0,-4352.0,-2814.0,353.0,-9186.0,15.0
京都,8,8,メイショウオオコ,団野大成,-553.0,3846.0,3499.0,1736.0,729.0,487.0,9744.0,2.0
京都,8,9,ブレイゼスト,鮫島克駿,2203.0,-343.0,2133.0,2828.0,4053.0,1327.0,12201.0,1.0
京都,8,10,アーロンイメル,西村淳也,-295.0,-840.0,-1390.0,-141.0,-942.0,-354.0,-3962.0,14.0
京都,8,11,スカイドゥエラー,井上敏樹,71.0,0.0,-208.0,-22.0,-234.0,0.0,-393.0,7.0
京都,8,12,メイケイロゼッタ,池添謙一,270.0,-409.0,-228.0,406.0,-744.0,-786.0,-1491.0,10.0
京都,8,13,バロンドール,横山典弘,-2001.0,-524.0,608.0,671.0,-807.0,362.0,-1691.0,11.0
京都,8,14,キングツェッペリン,松若風馬,-891.0,59.0,1109.0,601.0,115.0,508.0,1501.0,6.0
京都,8,15,アンバードール,川田将雅,-538.0,1256.0,277.0,1265.0,186.0,376.0,2822.0,4.0
京都,9,1,アイザックバローズ,和田竜二,2938.0,-1592.0,-598.0,-1236.0,-677.0,,-1165.0,9.0
京都,9,2,ジェットマグナム,丹内祐次,216.0,3505.0,3364.0,3048.0,3082.0,,13215.0,1.0
京都,9,3,バルティカ,北村友一,-664.0,274.0,738.0,511.0,1825.0,,2684.0,4.0
京都,9,4,ステラクラウン,岩田望来,-1092.0,310.0,2392.0,-739.0,1444.0,,2315.0,6.0
京都,9,5,ハッピーアズラリー,斎藤新　,770.0,-481.0,-479.0,-632.0,625.0,,-197.0,7.0
京都,9,6,キタサンハナビラ,団野大成,-553.0,3846.0,-716.0,1736.0,729.0,,5042.0,2.0
京都,9,7,トッピボーン,武豊　　,-1153.0,-382.0,-1575.0,-777.0,-1109.0,,-4996.0,11.0
京都,9,8,バガン,高杉吏麒,916.0,1233.0,-1911.0,945.0,1622.0,,2805.0,3.0
京都,9,9,メディテラニアン,Ｃ．デム,,,,,,,,
京都,9,10,エコロディノス,池添謙一,270.0,-409.0,121.0,406.0,-744.0,,-356.0,8.0
京都,9,11,ラレーヌデリス,亀田温心,-210.0,908.0,408.0,297.0,1089.0,,2492.0,5.0
京都,9,12,ダンツエスプリ,松本大輝,-1126.0,-344.0,-740.0,-554.0,710.0,,-2054.0,10.0
京都,10,1,サイモンブーケ,古川奈穂,-1229.0,-388.0,-791.0,-842.0,-1283.0,-208.0,-4741.0,13.0
京都,10,2,カネトシゴウト,高杉吏麒,916.0,1233.0,4010.0,945.0,1622.0,336.0,9062.0,2.0
京都,10,3,クラウンシエンタ,丹内祐次,216.0,3505.0,-92.0,3048.0,3082.0,-243.0,9516.0,1.0
京都,10,4,クレメダンジュ,酒井学　,2444.0,534.0,831.0,-175.0,1480.0,-343.0,4771.0,4.0
京都,10,5,テーオーグランビル,岩田望来,-1092.0,310.0,-745.0,-739.0,1444.0,-657.0,-1479.0,9.0
京都,10,6,ニューステソーロ,中井裕二,1035.0,849.0,764.0,-455.0,-531.0,38.0,1700.0,7.0
京都,10,7,ジュタロウ,太宰啓介,1990.0,242.0,795.0,749.0,800.0,191.0,4767.0,5.0
京都,10,8,ニホンピロハーバー,菱田裕二,1465.0,714.0,1607.0,520.0,1842.0,-63.0,6085.0,3.0
京都,10,9,キュールエフウジン,松若風馬,-891.0,59.0,1109.0,601.0,115.0,508.0,1501.0,8.0
京都,10,10,ヒロノラメール,西村淳也,-295.0,-840.0,-1390.0,-141.0,-942.0,-354.0,-3962.0,12.0
京都,10,11,マルチャレアル,Ｃ．デム,,,,,,,,
京都,10,12,ホルトバージ,川田将雅,-538.0,1256.0,277.0,1265.0,186.0,376.0,2822.0,6.0
京都,10,13,パカーラン,西塚洸二,-1647.0,-644.0,1139.0,914.0,-3214.0,1132.0,-2320.0,10.0
京都,10,14,オンザライン,小崎綾也,-3360.0,1572.0,113.0,1016.0,-1523.0,-521.0,-2703.0,11.0
京都,11,1,ポペット,横山典弘,-2001.0,638.0,-582.0,-451.0,-807.0,,-3203.0,10.0
京都,11,2,フェスティバルヒル,Ｃ．デム,,,,,,,,
京都,11,3,ナオミライトニング,北村友一,-664.0,-470.0,738.0,-119.0,1825.0,,1310.0,7.0
京都,11,4,マーブルパレス,酒井学　,2444.0,334.0,-167.0,852.0,1480.0,,4943.0,2.0
京都,11,5,ブラックチャリス,浜中俊　,388.0,437.0,1385.0,448.0,990.0,,3648.0,5.0
京都,11,6,ベレーバスク,丹内祐次,216.0,-252.0,3364.0,-600.0,3082.0,,5810.0,1.0
京都,11,7,メイショウハッケイ,武豊　　,-1153.0,21.0,-1575.0,-765.0,-1109.0,,-4581.0,11.0
京都,11,8,ショウナンカリス,池添謙一,270.0,-940.0,121.0,-616.0,-744.0,,-1909.0,9.0
京都,11,9,メイプルハッピー,亀田温心,-210.0,-199.0,408.0,-6.0,1089.0,,1082.0,8.0
京都,11,10,フルールジェンヌ,田口貫太,3288.0,-894.0,-433.0,1283.0,1675.0,,4919.0,3.0
京都,11,11,アンヘリータス,西村淳也,-295.0,1138.0,1312.0,737.0,-942.0,,1950.0,6.0
京都,11,12,シラヌイ,吉村誠之,718.0,697.0,-194.0,530.0,2650.0,,4401.0,4.0
京都,12,1,ミッキースターダム,高杉吏麒,916.0,1233.0,-1911.0,2079.0,1622.0,,3939.0,4.0
京都,12,2,ハレアカラフラ,池添謙一,270.0,-409.0,121.0,-616.0,-744.0,,-1378.0,9.0
京都,12,3,アトラクトラン,河原田菜,-1775.0,-1671.0,-1964.0,-3780.0,-4180.0,,-13370.0,13.0
京都,12,4,テイクイットオール,柴田裕一,738.0,-2402.0,-3832.0,695.0,-2814.0,,-7615.0,12.0
京都,12,5,オーサムピクチャ,田山旺佑,,,,,,,,
京都,12,6,ニシノイツキムスメ,和田竜二,2938.0,-1592.0,-598.0,-1501.0,-677.0,,-1430.0,10.0
京都,12,7,ザラタン,鮫島克駿,2203.0,-343.0,1501.0,686.0,4053.0,,8100.0,1.0
京都,12,8,サリュエ,岩田望来,-1092.0,310.0,2392.0,2683.0,1444.0,,5737.0,2.0
京都,12,9,ビップディラン,西村淳也,-295.0,-840.0,1312.0,737.0,-942.0,,-28.0,7.0
京都,12,10,エーデルヴェーグ,北村友一,-664.0,274.0,738.0,-119.0,1825.0,,2054.0,5.0
京都,12,11,シャイフ,Ｃ．デム,,,,,,,,
京都,12,12,ダノンブランニュー,松本大輝,-1126.0,-344.0,-740.0,378.0,710.0,,-1122.0,8.0
京都,12,13,ダイシンラー,横山典弘,-2001.0,-524.0,-582.0,-451.0,-807.0,,-4365.0,11.0
京都,12,14,サンウリエル,中井裕二,1035.0,849.0,-1156.0,623.0,-531.0,,820.0,6.0
京都,12,15,オリバナム,団野大成,-553.0,3846.0,-716.0,742.0,729.0,,4048.0,3.0
