2026,02,08,小倉,1,未勝利,３歳・未勝利(馬齢)[指定],ダート,1700,良(暫定),16,"Lv3 ",1,,1,,,,,,,モズジェネラル,,牡,3,2,1,25,京都,D,1400,,,◎,17,17,16,良,4,3,未勝利,37.3,逃げ,7,,52.3,54.0,12,7,阪神,T,1400,,,,,,,良,10,10,未勝利*,35.3,中団,7,,48.4,46.9,10,18,東京,D,1600,◎,06,○,09,,,良,6,2,未勝利*,39.0,先行,2,,44.5,48.0,10,4,京都,D,1400,◎,09,◎,16,,,重,4,6,新馬,37.3,差し,初,,47.1,45.2,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",6,,11,,,,,,,ギオンバヤシ,,牡,3,4,1,11,京都,T,1800,,,×,02,,,良,7,10,未勝利,34.5,中団,3,,59.7,56.4,12,21,阪神,T,1800,,,,,,,重,5,10,新馬,33.9,中団,初,,60.6,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",6,,12,,,,,,,ミュークトーマス,,牡,3,4,1,11,中山,T,2200,,,★,02,,,良,16,17,未勝利,37.4,後方,5,,49.2,51.5,12,6,中山,T,1600,,,▲,02,,,良,13,13,未勝利*,34.6,後方,22,+,58.6,57.4,7,6,福島,T,1200,,,,,,,良,10,10,新馬,37.3,中団,初,,47.9,50.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",7,,13,,,,,,,ナムラオリガミ,,牝,3,15,10,25,京都,T,1400,,,,,,,良,6,11,未勝利・牝*,35.6,中団,2,,47.5,47.2,10,13,京都,T,1600,,,,,,,良,7,10,未勝利・牝*,34.9,中団,13,+,53.3,53.1,7,12,小倉,T,1800,,,,,,,良,6,12,新馬・牝,38.2,先行,初,,47.1,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",7,,14,,,,,,,オックスアイ,,牡,3,3,1,18,京都,T,1600,,,,,,,良,7,7,未勝利,36.5,中団,3,,45.7,43.3,12,28,阪神,T,1600,,,,,,,良,3,4,新馬,34.4,差し,初,,56.6,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",8,,15,,,,,,,ハイラブエナン,,牝,3,4,1,11,京都,D,1800,,,,,,,良,15,15,新馬・牝,41.5,後方,初,,43.1,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,6,未勝利,３歳・未勝利(馬齢)(混)[指定],芝,1800,良(暫定),16,"Lv4 ",8,,16,,,,,,,チッタデラモーレ,,牡,3,7,12,21,中山,D,1200,,,▲,00,,,不,13,11,未勝利*,38.6,中団,3,,41.5,43.8,11,29,東京,T,1400,,,,,,,良,13,18,未勝利*,34.4,後方,5,,56.0,52.1,10,25,東京,T,1800,,,,,,,良,8,8,未勝利*,36.7,先行,5,,51.0,55.1,9,21,中山,D,1800,×,01,★,04,,,稍,14,10,新馬,42.8,後方,初,,40.5,49.5,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",1,,1,,,,,,,パーリーラスター,,牝,4,2,1,25,小倉,T,1200,,,,,,,良,15,15,八幡特別･1勝,33.9,後方,14,+,51.8,45.1,10,18,東京,T,1400,△,00,,,,,良,15,17,１勝ｸﾗｽ,34.0,後方,9,,55.7,52.2,8,17,札幌,T,1500,×,00,,,,,稍,14,14,１勝ｸﾗｽ・牝,37.1,後方,7,,48.8,51.7,6,28,函館,T,1800,▲,02,▲,07,,,稍,13,12,１勝ｸﾗｽ,36.8,後方,8,,48.1,49.6,5,3,東京,T,1400,,,,,,,良,9,4,１勝ｸﾗｽ*,34.1,先行,8,,56.0,57.9
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",2,B,2,,,,,,,ハッピービバーク,,牝,4,2,1,25,小倉,D,1000,,,◎,17,11,,良,14,8,１勝ｸﾗｽ,38.3,後方,10,+,44.8,46.1,11,15,東京,D,1400,,,,,,,良,16,11,１勝ｸﾗｽ,40.5,中団,2,,40.4,47.6,11,1,東京,D,1400,,,△,04,,,重,11,12,１勝ｸﾗｽ・牝,37.6,後方,21,+,45.7,44.4,6,8,東京,D,1400,,,,,,,良,14,12,１勝ｸﾗｽ,38.9,中団,11,+,42.0,46.0,3,23,中山,D,1200,△,00,▲,08,,,良,8,10,１勝ｸﾗｽ*,37.3,後方,13,+,44.4,40.4
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",2,,3,,,,,,,ミラクルキャッツ,,牝,6,7,12,21,中山,D,1800,,,×,07,,,重,5,10,１勝ｸﾗｽ,37.9,中団,17,+,47.8,47.2,8,24,新潟,D,1800,,,,,,,良,5,3,１勝ｸﾗｽ・牝,38.1,中団,4,,48.6,47.3,7,27,新潟,D,1800,,,,,,,良,3,7,１勝ｸﾗｽ,37.6,先行,15,+,52.5,51.5,4,12,福島,D,1700,★,00,×,02,,,良,6,4,１勝ｸﾗｽ・牝,39.6,中団,11,+,44.8,44.3,1,25,中山,D,1800,,,,,,,良,7,4,１勝ｸﾗｽ,37.9,後方,3,,53.0,49.5
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",3,,4,,,,,,,ヴァイオパイシーズ,,牝,4,連,2,1,小倉,D,1700,,,▲,09,,,良,14,13,１勝ｸﾗｽ・牝,39.6,中団,15,+,44.9,47.8,10,19,新潟,D,1800,,,,,,,重,15,13,１勝ｸﾗｽ・若,43.7,後方,13,+,37.2,48.3,7,19,福島,D,1700,,,,,,,良,1,3,未勝利・牝,39.1,先行,20,+,44.9,44.9,3,2,中山,D,1800,,,,,,,良,5,4,未勝利・牝,39.9,中団,7,,46.7,47.1,1,13,中山,D,1800,,,,,,,良,3,6,未勝利・牝,41.5,先行,5,,41.3,44.4
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",3,,5,,,,,,,ピリカサンライズ,,牝,4,11,11,24,福島,T,2000,,,,,,,良,13,9,１勝ｸﾗｽ,35.3,中団,16,+,54.8,55.2,8,2,札幌,D,1700,,,,,,,良,11,9,１勝ｸﾗｽ,39.8,中団,3,,42.9,46.3,7,13,函館,T,1800,○,03,○,05,,,良,12,7,１勝ｸﾗｽ・牝,34.6,後方,3,,55.9,48.9,6,22,函館,T,2000,,,△,07,,,重,5,4,遊楽部特･1勝,35.6,中団,9,,54.9,54.7,4,19,福島,T,2000,▲,05,★,09,,,良,4,9,ひめさゆ･1勝,35.4,追込,10,+,51.9,49.0
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",4,,6,,,,,,,ノーマジック,,牝,5,連,1,31,小倉,S,2860,,,,,,,良,消,--,障害未勝利,----,,10,+,,,11,24,福島,T,2600,,,,,,,良,14,16,磐梯山特･1勝,35.8,後方,10,+,55.0,55.0,9,15,中山,T,2500,,,,,,,良,11,14,１勝ｸﾗｽ,37.6,中団,10,+,48.4,54.1,7,6,福島,S,2750,,,○,00,,,良,13,13,障害未勝利,14.1,後方,22,+,,,2,2,東京,D,2100,,,,,,,稍,14,14,１勝ｸﾗｽ,39.7,後方,23,+,48.0,46.4
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",4,B,7,,,,,,,ウィンターガーデン,,牝,5,11,11,22,京都,D,1800,,,×,03,,,良,10,9,１勝ｸﾗｽ・牝,37.7,後方,10,+,51.9,51.3,9,15,阪神,D,1800,★,01,★,01,,,良,9,5,１勝ｸﾗｽ・牝,39.0,中団,2,,48.5,51.2,8,30,中京,D,1800,▲,03,★,02,,,良,4,4,１勝ｸﾗｽ・牝,36.8,追込,9,,56.2,53.0,6,28,小倉,D,1700,★,03,×,05,,,良,8,5,１勝ｸﾗｽ・牝,37.1,後方,9,,52.0,48.3,4,27,京都,D,1800,▲,04,▲,12,,,良,4,2,１勝ｸﾗｽ,38.6,先行,10,+,47.5,47.0
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",5,B,8,,,,,,,ハギノコラソン,,牝,4,3,1,17,京都,D,1800,,,△,01,,,良,3,3,１勝ｸﾗｽ,37.7,差し,2,,51.2,52.4,1,4,京都,D,1800,,,△,01,,,良,2,2,１勝ｸﾗｽ・牝,37.2,追込,4,,53.2,52.1,12,6,阪神,D,1800,,,,,,,良,4,4,１勝ｸﾗｽ,38.0,先行,6,,50.0,49.9,10,26,京都,D,1800,,,,,,,重,3,3,１勝ｸﾗｽ・牝,36.3,先行,2,,55.0,54.4,10,13,京都,D,1800,,,★,02,,,良,6,1,１勝ｸﾗｽ・牝,38.9,中団,3,,46.7,49.6
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",5,,9,,,,,,,ヴェレノージ,,牝,6,連,2,1,小倉,D,1000,,,,,,,良,14,13,１勝ｸﾗｽ,36.0,後方,16,+,51.2,44.6,10,13,東京,D,1300,,,,,,,良,16,14,１勝ｸﾗｽ,39.2,後方,12,+,45.6,47.8,7,17,園田,D, 820,,,,,,,不,1,5,Ｃ３一,----,先行,3,,,,6,27,園田,D,1230,,,,,,,稍,9,7,クチナ,----,中団,2,,,,6,13,園田,D, 820,,,,,,,稍,9,4,今成亮,----,中団,5,,,
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",6,,10,,,,,,,プルーヴンウィナー,,牝,5,2,1,24,小倉,D,2400,,,,,,,良,6,4,１勝ｸﾗｽ,39.2,後方,10,+,50.7,53.4,11,15,福島,D,2400,,,▲,16,,,良,8,15,１勝ｸﾗｽ,41.6,逃げ,3,,42.0,45.5,10,25,新潟,D,1800,,,▲,07,,,良,13,8,１勝ｸﾗｽ,40.6,中団,28,+,42.6,48.3,4,12,阪神,D,1800,○,02,◎,17,02,,良,5,3,１勝ｸﾗｽ・牝,38.6,逃げ,16,+,50.8,51.8,12,21,京都,D,1800,,,,,,,良,6,10,１勝ｸﾗｽ・牝,38.4,中団,18,+,49.1,47.5
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",6,,11,,,,,,,ブライティアブーケ,,牝,4,連,1,31,小倉,T,1200,,,,,,,良,13,11,１勝ｸﾗｽ,35.3,先行,11,+,44.6,46.2,11,16,福島,T,1200,,,,,,,良,12,11,１勝ｸﾗｽ,36.5,先行,6,,42.1,44.4,10,4,京都,T,1200,,,×,02,,,重,11,8,１勝ｸﾗｽ,35.5,先行,4,,43.5,42.6,9,7,阪神,T,1200,,,△,00,,,良,4,5,１勝ｸﾗｽ,35.4,逃げ,16,+,45.2,47.1,5,18,京都,T,1200,▲,07,▲,11,,,稍,1,6,未勝利,35.2,逃げ,3,,47.2,47.2
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",7,,12,,,,,,,アロマフェリス,,牝,4,8,12,14,阪神,D,1800,,,,,,,良,2,3,１勝ｸﾗｽ・牝,38.0,先行,14,+,50.9,49.6,9,6,札幌,T,2000,,,,,,,良,4,1,未勝利,36.6,ﾏｸﾘ,連,=,50.7,49.3,8,31,札幌,T,2000,×,00,,,,,稍,2,1,未勝利,36.8,差し,4,,50.3,46.7,8,2,札幌,T,2000,,,,,,,良,3,4,未勝利,36.0,先行,4,,49.9,49.8,7,5,函館,T,2000,,,,,,,重,3,6,未勝利・牝,36.9,先行,8,,49.2,49.2
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",7,B,13,,,,,,,ノーブルアクト,,牝,6,連,2,1,小倉,D,1700,,,,,,,良,5,4,１勝ｸﾗｽ・牝,37.7,中団,10,+,50.6,47.8,11,24,福島,D,1700,,,,,,,良,10,7,１勝ｸﾗｽ・牝,39.1,後方,2,,45.8,44.4,11,9,福島,D,1700,,,,,,,良,5,5,１勝ｸﾗｽ・若,37.8,中団,11,+,49.4,48.4,8,24,新潟,D,1800,,,,,,,良,3,5,１勝ｸﾗｽ・牝,38.0,差し,3,,48.7,47.3,8,2,新潟,D,1800,,,,,,,良,4,8,１勝ｸﾗｽ,38.3,差し,5,,48.6,48.5
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",8,,14,,,,,,,ラテライト,,牝,4,8,12,14,阪神,D,1800,,,○,04,,,良,5,7,１勝ｸﾗｽ・牝,37.8,中団,連,=,52.4,49.6,12,6,中京,D,1800,,,×,05,,,良,6,13,１勝ｸﾗｽ・牝,37.7,後方,3,,52.0,47.9,11,15,福島,D,2400,,,,,,,良,13,12,１勝ｸﾗｽ,41.5,後方,9,,43.3,45.5,9,14,阪神,D,1800,,,,,,,良,3,2,未勝利,39.0,差し,連,=,46.8,47.5,9,6,阪神,D,1800,,,,,,,重,3,2,未勝利,38.3,追込,3,,50.0,45.8
2026,02,08,小倉,7,１勝ｸﾗｽ・牝,４歳以上・１勝クラス/500万下(定量)(牝)[指定],ダート,1700,良(暫定),15,"Lv4 ",8,B,15,,,,,,,ココボロ,,牝,5,19,9,27,中山,D,1800,,,,,,,良,11,16,１勝ｸﾗｽ・牝,38.4,後方,3,,51.3,51.9,9,6,中山,D,1800,,,,,,,稍,7,7,１勝ｸﾗｽ・牝,38.9,後方,4,,48.5,52.4,8,9,新潟,D,1800,,,,,,,良,9,12,１勝ｸﾗｽ・牝,39.6,中団,36,+,45.5,46.5,12,3,金沢,D,1400,,,,,,,重,1,1,能登半,----,先行,3,,,,11,12,金沢,D,1500,,,,,,,良,1,1,サラ系,----,逃げ,2,,,
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",1,,1,,,,,,,スタードメイソン,Ｂ,牝,4,23,8,30,札幌,T,2000,,,,,,,稍,1,13,未勝利,37.1,差し,5,,50.3,44.0,7,27,札幌,D,1700,,,,,,,不,11,11,未勝利・牝,40.6,中団,7,,40.4,42.6,6,8,阪神,T,1800,△,01,★,04,,,良,11,8,未勝利・牝,34.6,中団,初,,55.9,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",1,,2,,,,,,,モズイージス,,牡,5,10,11,30,高知,D,1600,,,,,,,良,1,2,広島県,----,逃げ,2,,,,11,16,高知,D,1300,,,,,,,稍,9,3,中津渓,----,後方,2,,,,11,2,高知,D,1400,,,,,,,重,1,1,Ｃ１－,----,先行,4,,,,10,4,高知,D,1600,,,,,,,重,1,2,スポー,----,先行,2,,,,9,21,高知,D,1300,,,,,,,稍,2,1,Ｃ２－,----,逃げ,2,,,
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",2,,3,,,,,,,エアビッグマム,Ｄ,牝,4,9,12,6,中京,T,2000,,,◎,14,,,良,3,6,１勝ｸﾗｽ,34.3,先行,6,,56.3,55.8,10,26,新潟,T,1800,○,03,◎,14,,,稍,2,5,１勝ｸﾗｽ・牝,34.6,先行,2,,58.1,55.7,10,11,京都,T,1800,,,,,,,良,5,5,１勝ｸﾗｽ・牝,34.7,中団,4,,51.4,50.7,9,13,阪神,T,1800,,,,,,,良,2,10,未勝利,34.5,差し,2,,52.9,50.6,8,31,中京,T,2000,▲,02,○,13,,,良,5,3,未勝利,34.8,中団,3,,54.7,54.2
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",2,,4,,,,,,,アストラッド,,牝,5,2,1,25,小倉,T,1800,,,△,05,,,良,10,15,１勝ｸﾗｽ・牝,37.7,先行,18,+,42.7,45.6,9,21,中山,T,1200,◎,05,○,13,,,良,14,11,１勝ｸﾗｽ,33.6,後方,8,,56.0,48.8,7,27,新潟,T,1400,◎,04,◎,06,,,良,12,11,１勝ｸﾗｽ・牝,35.1,中団,6,,48.7,48.0,6,14,東京,T,1400,◎,05,○,10,,,良,14,12,１勝ｸﾗｽ,35.4,先行,14,+,50.4,50.5,3,8,中山,T,1600,△,03,◎,12,,,良,8,7,１勝ｸﾗｽ,36.3,先行,14,+,47.0,46.9
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",3,,5,,,,,,,サイモンイロハニー,Ｄ,牝,4,3,1,18,京都,T,2400,,,◎,08,,,良,10,11,１勝ｸﾗｽ,36.4,後方,10,+,52.4,52.4,11,8,京都,T,2000,▲,02,△,09,,,良,12,13,１勝ｸﾗｽ,34.3,後方,3,,59.7,57.8,10,18,京都,T,2000,○,02,○,08,,,良,4,7,１勝ｸﾗｽ,35.1,追込,3,,54.4,50.8,9,27,阪神,T,2200,△,01,△,07,,,良,14,14,１勝ｸﾗｽ,35.1,後方,3,,56.3,54.8,9,6,札幌,T,2000,,,▲,13,,,良,8,13,未勝利,36.7,後方,連,=,51.2,49.3
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",3,,6,,,,,,,シャインバオバブ,,牡,4,8,12,14,中京,T,1600,,,×,00,,,稍,12,7,１勝ｸﾗｽ,34.4,後方,7,,58.0,54.4,10,25,新潟,T,1800,,,,,,,良,4,9,１勝ｸﾗｽ・若,33.5,追込,2,,59.6,57.7,10,12,京都,T,2400,×,00,,,,,良,9,10,１勝ｸﾗｽ,34.1,中団,2,,60.3,59.8,9,27,阪神,T,2200,,,,,,,良,7,9,１勝ｸﾗｽ,35.0,中団,4,,56.0,54.8,8,31,札幌,T,2600,△,00,,,,,稍,9,9,北辰特別･1勝,37.9,中団,4,,50.2,52.0
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",4,,7,,,,,,,スピアッジャローザ,,牝,4,10,11,29,東京,T,2400,,,,,,,良,12,4,１勝ｸﾗｽ,35.6,後方,5,,52.9,49.9,10,25,新潟,T,1800,,,,,,,良,3,5,１勝ｸﾗｽ・若,33.2,追込,連,=,60.8,57.7,10,18,新潟,T,1800,×,00,▲,06,,,良,4,12,１勝ｸﾗｽ,33.0,追込,5,,60.9,55.8,9,14,中山,T,2000,,,×,03,,,良,9,9,未勝利,35.2,中団,2,,53.0,52.1,8,30,新潟,T,1800,×,00,△,07,,,良,2,12,未勝利,33.4,追込,3,,60.9,54.0
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",4,,8,,,,,,,ロジウムエポック,,牡,6,11,11,24,福島,T,2000,,,,,,,良,11,13,１勝ｸﾗｽ,34.8,後方,3,,56.8,55.2,11,1,東京,T,1800,,,,,,,良,13,13,１勝ｸﾗｽ,35.9,中団,24,+,48.3,47.9,5,18,新潟,T,1800,,,,,,,良,4,9,１勝ｸﾗｽ・若,34.9,差し,4,,56.3,54.7,4,19,中山,T,2000,,,,,,,良,13,14,１勝ｸﾗｽ,34.8,中団,2,,54.7,55.9,4,6,中山,T,1800,,,,,,,良,7,10,１勝ｸﾗｽ,34.8,中団,2,,57.3,54.7
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",5,,9,,,,,,,ドゥラルーナ,,牝,4,9,12,7,中京,T,1400,,,,,,,良,16,13,１勝ｸﾗｽ,34.8,先行,6,,50.0,50.3,10,25,金沢,D,1400,,,,,,,良,1,1,頑張ろ,----,逃げ,3,,,,10,6,金沢,D,1500,,,,,,,重,1,2,サラ系,----,逃げ,4,,,,9,6,阪神,T,1600,,,,,,,良,14,15,未勝利,34.7,後方,8,,52.2,50.1,7,13,小倉,T,1200,,,,,,,良,12,4,未勝利・牝,35.2,後方,2,,48.6,44.4
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",5,,10,,,,,,,ラッキーダンス,,牝,4,11,11,22,京都,T,2000,,,△,07,,,良,13,14,２勝ｸﾗｽ,36.3,中団,2,,50.8,55.2,11,9,福島,T,1800,,,,,,,良,9,14,二本松特･1勝,36.8,先行,8,,47.6,47.9,9,13,中山,T,2000,,,,,,,稍,5,12,１勝ｸﾗｽ,34.4,逃げ,3,,57.8,58.9,8,23,新潟,T,1800,,,,,,,良,7,12,未勝利・牝,35.4,先行,5,,51.8,55.6,7,22,盛岡,T,1700,,,,,,,良,2,3,オニキ,----,先行,4,,,
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",6,,11,,,,,,,クイーンズワーフ,,牝,5,7,12,21,中京,T,1600,,,×,02,,,稍,7,6,１勝ｸﾗｽ・牝,35.5,中団,2,,53.3,51.5,12,6,中京,T,1600,,,▲,02,,,良,2,12,１勝ｸﾗｽ,34.5,逃げ,6,,52.1,52.7,10,26,新潟,T,1600,,,★,03,,,稍,12,7,柏崎特別･1勝,36.5,先行,3,,48.5,51.6,10,5,東京,T,1800,,,,,,,良,7,6,１勝ｸﾗｽ,34.3,先行,9,,55.4,56.4,8,2,新潟,T,1600,,,,,,,良,6,10,五頭連峰･1勝,33.6,先行,3,,56.4,57.5
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",6,,12,,,,,,,マイネルアウルム,,牡,4,2,1,25,小倉,T,2000,,,,,,,良,2,4,１勝ｸﾗｽ,33.9,先行,8,,58.8,57.1,11,29,東京,T,2400,,,,,,,良,7,9,１勝ｸﾗｽ,34.9,後方,2,,54.6,49.9,11,15,福島,T,2600,,,,,,,良,4,6,１勝ｸﾗｽ,36.9,ﾏｸﾘ,9,,50.8,49.2,9,14,中山,T,2000,×,01,×,04,,,良,4,3,未勝利,34.8,差し,3,,53.8,52.1,8,24,新潟,T,2000,★,00,○,02,,,良,3,2,未勝利,34.6,差し,3,,57.8,55.1
