2026,02,08,小倉,1,未勝利,３歳・未勝利(馬齢)[指定],ダート,1700,良(暫定),16,"Lv3 ",1,,1,,,,,,,モズジェネラル,,牡,3,2,1,25,京都,D,1400,,,◎,17,17,16,良,4,3,未勝利,37.3,逃げ,7,,52.3,54.0,12,7,阪神,T,1400,,,,,,,良,10,10,未勝利*,35.3,中団,7,,48.4,46.9,10,18,東京,D,1600,◎,06,○,09,,,良,6,2,未勝利*,39.0,先行,2,,44.5,48.0,10,4,京都,D,1400,◎,09,◎,16,,,重,4,6,新馬,37.3,差し,初,,47.1,45.2,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",7,,13,,,,,,,グランセゾン,,牝,4,2,1,25,小倉,T,1800,,,×,02,,,良,6,3,１勝ｸﾗｽ・牝,36.6,先行,14,+,45.9,45.6,10,18,新潟,T,2200,,,,,,,良,4,1,岩船特別･1勝,35.7,差し,3,,52.2,50.1,9,27,中山,T,2200,▲,00,◎,07,,,良,3,4,１勝ｸﾗｽ,34.4,先行,5,,57.3,56.5,8,23,札幌,T,2000,,,×,04,,,稍,1,3,未勝利,35.8,先行,3,,53.7,52.1,8,2,札幌,T,2000,,,★,05,,,良,5,5,未勝利,35.5,ﾏｸﾘ,8,,52.1,49.8
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",7,,14,,,,,,,フォルテフィオーレ,,牡,5,連,2,1,小倉,T,1800,,,,,,,良,2,9,１勝ｸﾗｽ・若,33.7,差し,11,+,57.1,53.9,11,16,福島,T,2000,,,○,13,,,良,6,3,１勝ｸﾗｽ,34.7,中団,5,,57.6,54.6,10,13,東京,T,1600,◎,06,▲,07,,,良,11,10,１勝ｸﾗｽ,34.2,先行,7,,54.2,54.3,8,23,札幌,T,1500,,,,,,,稍,7,4,１勝ｸﾗｽ,36.5,中団,6,,47.4,45.3,7,13,函館,D,1700,◎,08,△,05,,,良,10,3,１勝ｸﾗｽ,38.6,後方,2,,47.4,49.0
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",8,,15,,,,,,,ヴォラヴィア,,牡,4,連,1,31,京都,T,1600,,,,,,,良,11,15,１勝ｸﾗｽ,35.6,逃げ,15,+,49.9,52.2,10,18,新潟,T,1800,,,,,,,良,15,15,１勝ｸﾗｽ,35.6,逃げ,2,,50.7,55.8,10,5,京都,T,2000,,,,,,,稍,11,7,１勝ｸﾗｽ,36.9,逃げ,2,,48.8,54.2,9,20,中山,T,2000,,,×,02,,,良,5,11,１勝ｸﾗｽ,35.2,先行,8,,54.3,54.7,7,27,中京,T,2000,,,,,,,良,7,6,御在所特･1勝,36.6,先行,2,,48.9,53.5
2026,02,08,小倉,8,１勝ｸﾗｽ・若,４歳以上・１勝クラス/500万下(定量)(若手),芝,1800,良(暫定),16,"Lv5 ",8,,16,,,,,,,キタノクニカラ,,牝,4,8,12,14,中京,T,1600,,,○,09,,,稍,11,13,１勝ｸﾗｽ,34.4,後方,3,,58.0,54.4,11,22,福島,T,1800,,,▲,05,,,良,11,13,高湯温泉･1勝,34.6,中団,13,+,57.8,56.3,8,23,札幌,T,1500,,,★,04,,,稍,8,8,１勝ｸﾗｽ,36.3,中団,5,,48.3,45.3,7,19,函館,T,1200,×,01,★,04,,,良,10,8,１勝ｸﾗｽ・牝,34.2,後方,3,,52.6,48.3,6,29,函館,T,1200,★,00,×,05,,,良,3,6,１勝ｸﾗｽ・牝,34.4,差し,2,,51.2,45.2
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",1,,1,,,,,,,フィオラーノ,,牡,3,32,6,28,函館,T,1200,,,,,,,稍,1,3,新馬,35.5,先行,初,,47.5,46.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",2,,2,,,,,,,ミトノリン,,牝,3,2,1,25,小倉,T,1200,,,,,,,良,1,3,未勝利,33.8,先行,4,,51.2,47.7,12,28,阪神,T,1400,,,,,,,良,3,13,未勝利*,34.9,差し,連,=,50.1,47.0,12,21,中京,T,1400,,,,,,,稍,11,11,未勝利*,35.3,中団,8,,50.7,50.5,10,26,京都,T,1600,,,,,,,稍,7,6,未勝利*,38.0,先行,2,,41.9,44.1,10,13,京都,T,1400,,,,,,,良,4,9,未勝利*,35.6,差し,2,,46.5,43.5
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",2,,3,,,,,,,カイショー,,牝,3,2,1,24,小倉,T,1200,,,,,,,良,2,2,萌黄賞･1勝*,34.4,先行,7,,47.4,46.2,12,6,阪神,T,1200,,,,,,,良,3,3,さざんか･1勝,33.9,先行,9,,55.0,53.8,10,4,京都,T,1400,,,,,,,重,8,2,りんどう･1勝,35.3,中団,11,+,50.9,51.1,7,20,函館,T,1200,,,,,,,良,3,2,函館２歳G3,34.2,先行,5,,51.8,50.6,6,14,函館,T,1000,,,,,,,良,1,1,新馬,33.9,逃げ,初,,49.6,49.6
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",3,B,4,,,,,,,ネネキリマル,,牡,3,6,12,27,阪神,T,1400,,,,,,,良,9,8,万両賞･1勝*,34.4,後方,7,,53.6,52.8,11,8,東京,T,1400,,,,,,,良,11,7,京王杯２G2,34.4,先行,4,,53.8,55.0,10,13,京都,T,1400,○,08,○,13,,,良,1,10,未勝利*,35.2,先行,8,,47.4,43.5,8,16,中京,T,1200,,,△,02,,,良,10,6,新馬,39.9,後方,初,,49.7,50.0,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",3,,5,,,,,,,ジャスパールビー,,牝,3,9,12,6,阪神,T,1200,,,,,,,良,7,5,さざんか･1勝,35.6,先行,2,,49.4,53.8,11,24,福島,T,1200,,,,,,,良,1,3,未勝利*,34.9,逃げ,2,,47.7,47.7,11,8,京都,T,1400,,,,,,,良,2,14,未勝利*,34.6,逃げ,5,,51.0,51.9,10,4,京都,D,1400,,,,,,,重,16,9,新馬,43.8,後方,初,,33.4,45.2,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",4,,6,,,,,,,ワタシイノッテマス,,牡,3,連,1,29,名古,D,1500,,,,,,,良,3,7,桃色梅,----,差し,2,,,,1,15,名古,D,1700,,,,,,,良,5,8,新春ペ,----,後方,2,,,,1,4,名古,D,1700,,,,,,,良,7,9,松竹特,----,後方,2,,,,12,23,名古,D,1400,,,,,,,稍,5,10,初翔特,----,先行,4,,,,11,21,名古,D,1500,,,,,,,良,7,10,２歳特,----,後方,3,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",4,,7,,,,,,,ラスベガスサイン,Ｃ,牝,3,8,12,13,中京,T,1400,,,,,,,良,6,6,つわぶき･1勝,34.8,先行,14,+,48.5,46.2,9,6,札幌,T,1200,,,,,,,良,1,2,未勝利*,35.0,逃げ,連,=,49.1,49.1,8,31,札幌,T,1200,,,,,,,稍,2,3,未勝利*,36.0,先行,2,,47.2,45.9,8,16,札幌,T,1200,▲,00,▲,00,,,良,3,1,新馬,36.4,先行,初,,44.8,45.0,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",5,B,8,,,,,,,ハネマン,,牝,3,連,2,1,小倉,T,1200,,,,,,,良,18,9,未勝利,36.6,中団,10,+,42.9,48.2,11,24,福島,T,1200,,,,,,,良,14,11,未勝利*,34.5,後方,2,,53.8,47.7,11,9,福島,T,1200,,,,,,,良,4,9,未勝利*,34.9,追込,10,+,50.3,46.0,8,31,札幌,T,1200,,,,,,,稍,7,4,未勝利*,35.9,後方,9,,50.3,45.9,6,28,函館,T,1200,,,,,,,稍,3,6,新馬,35.2,差し,初,,49.7,46.4
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",5,,9,,,,,,,トップアタック,,牡,3,2,1,24,小倉,T,1200,,,,,,,良,6,1,萌黄賞･1勝*,35.2,先行,7,,44.3,46.2,12,6,阪神,T,1200,,,,,,,良,2,2,さざんか･1勝,33.9,逃げ,2,,53.8,53.8,11,22,京都,T,1200,,,,,,,良,1,2,未勝利*,35.0,逃げ,8,,46.0,46.0,9,27,阪神,T,1200,,,,,,,良,3,8,未勝利*,35.0,先行,2,,48.3,46.9,9,13,阪神,T,1200,,,,,,,良,2,6,新馬,35.4,逃げ,初,,48.3,48.3
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",6,,10,,,,,,,ドルチェミスト,,牝,3,2,1,24,小倉,T,1200,,,▲,03,,,良,4,8,萌黄賞･1勝*,34.1,差し,9,,49.7,46.2,11,22,京都,T,1400,,,▲,10,,,良,7,5,秋明菊賞･1勝,34.4,中団,13,+,53.1,52.8,8,23,札幌,T,1500,○,04,○,02,,,良,6,2,クローバ,38.4,先行,2,,42.4,45.8,8,10,札幌,T,1500,△,00,×,00,,,良,1,4,新馬・牝,35.4,先行,初,,54.9,53.9,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",6,,11,,,,,,,クワイエットアイ,,牡,3,29,7,20,函館,T,1200,,,,,,,良,1,3,未勝利*,35.3,逃げ,2,,45.8,45.8,7,6,函館,T,1200,,,,,,,稍,3,2,未勝利*,35.1,差し,2,,50.9,45.0,6,22,函館,T,1200,,,,,,,重,2,3,新馬,35.8,先行,初,,46.9,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",7,,12,,,,,,,エンヴィーミー,,牝,3,12,11,16,福島,T,1200,,,,,,,良,14,9,福島２歳,35.8,後方,8,,45.8,44.4,9,20,中山,T,1200,,,,,,,良,11,4,カンナＳ,35.0,中団,3,,48.3,48.8,8,31,中京,T,1400,,,,,,,良,11,8,中京２歳G3,37.7,逃げ,9,,38.5,45.6,6,28,福島,T,1200,,,,,,,良,1,2,未勝利*,35.2,逃げ,2,,45.5,45.5,6,14,東京,T,1400,,,,,,,良,3,7,新馬,35.5,先行,初,,51.2,52.0
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",7,,13,,,,,,,ジュジュドール,,牝,3,2,1,24,小倉,T,1200,,,◎,06,,,良,8,9,萌黄賞･1勝*,34.6,中団,18,+,47.7,46.2,9,20,中山,T,1200,,,,,,,良,13,13,カンナＳ,34.7,後方,3,,50.9,48.8,8,31,中京,T,1400,,,△,01,,,良,12,9,中京２歳G3,37.5,先行,7,,39.6,45.6,7,13,小倉,T,1200,,,,,,,良,1,1,新馬,35.7,逃げ,初,,49.4,49.4,,,,,,,,,,,,,,,,,,,,,
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",8,,14,,,,,,,ポペット,,牝,3,3,1,17,中山,T,1600,,,,,,,良,7,1,菜の花賞･1勝,34.4,後方,8,,55.5,53.7,11,23,東京,T,1600,,,,,,,良,2,1,赤松賞･1勝*,32.9,追込,3,,61.2,56.2,11,1,京都,T,1400,,,,,,,良,6,5,ファンタG3,32.8,後方,8,,60.4,53.5,9,6,札幌,T,1800,,,,,,,良,9,5,札幌２歳G3,36.2,中団,5,,54.0,53.2,8,2,札幌,T,1500,◎,17,,,,,良,1,7,新馬,33.9,差し,初,,58.9,56.4
2026,02,08,小倉,9,かささぎ･1勝,３歳・１勝クラス/500万下(馬齢)(混)(特指),芝,1200,良(暫定),15,"Lv3 ",8,,15,,,,,,,クリエープキー,,牝,3,2,1,24,小倉,T,1200,,,△,02,,,良,5,4,萌黄賞･1勝*,34.6,先行,6,,46.8,46.2,12,13,中山,T,1200,,,○,03,,,良,8,5,黒松賞･1勝*,34.2,中団,4,,51.5,51.2,11,16,福島,T,1200,,,×,00,,,良,3,13,福島２歳,35.4,先行,8,,45.8,44.4,9,20,中山,T,1200,▲,02,▲,05,,,良,9,6,カンナＳ,34.9,中団,9,,48.6,48.8,7,20,福島,T,1200,▲,04,▲,10,,,良,1,2,未勝利*,35.5,先行,5,,50.0,48.9
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",1,,1,,,,,,,メイショウソウセキ,,牡,4,24,8,24,中京,D,1800,,,,,,,良,15,10,大府特別･2勝,41.7,逃げ,2,,38.8,45.1,8,10,中京,D,1800,,,,,,,良,12,7,揖斐川特･2勝,41.2,先行,2,,41.1,50.1,7,26,中京,D,1800,,,,,,,良,1,9,１勝ｸﾗｽ,38.4,逃げ,15,+,47.8,47.8,4,12,阪神,D,1800,○,05,○,16,,,良,11,7,１勝ｸﾗｽ*,39.0,後方,2,,48.2,46.5,3,29,中京,D,1800,○,05,◎,15,,,稍,1,1,未勝利・若,38.5,先行,2,,47.7,46.9
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",1,,2,,,,,,,ライフゲート,Ｃ,セ,4,2,1,25,小倉,D,1700,,,,,,,良,4,6,響灘特別･2勝,36.6,差し,7,,53.4,51.8,12,6,中山,D,1800,,,,,,,良,7,4,鹿島特別･2勝,39.0,逃げ,3,,45.8,47.0,11,15,福島,D,1700,,,,,,,良,5,3,西郷特Ｈ･2勝,37.9,先行,14,+,49.2,51.2,8,10,札幌,D,1700,×,02,×,02,,,良,3,3,ＦビレＨ･2勝,38.4,先行,3,,44.9,46.6,7,19,函館,D,1700,★,02,×,01,,,良,1,1,１勝ｸﾗｽ,37.4,先行,3,,49.6,49.6
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",2,,3,,,,,,,タイヨウフレア,,牝,4,3,1,18,中山,D,1800,,,◎,15,,,良,9,12,２勝ｸﾗｽ・牝,39.6,中団,9,,45.8,46.0,11,15,東京,D,1600,,,○,17,,,良,10,9,三浦特別･2勝,36.9,中団,3,,50.0,49.1,10,26,東京,D,1600,△,01,○,17,01,,不,8,4,三鷹特別･2勝,35.2,後方,8,,54.3,51.0,8,31,札幌,D,1700,○,03,△,10,,,稍,1,5,１勝ｸﾗｽ・牝,36.1,差し,3,,54.3,43.6,8,10,札幌,D,1700,○,03,○,16,,,稍,3,7,１勝ｸﾗｽ,37.4,ﾏｸﾘ,4,,51.2,51.2
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",2,,4,,,,,,,マルカブリッツ,,牡,6,12,11,16,京都,D,1800,,,,,,,良,12,6,２勝ｸﾗｽ,39.0,中団,10,+,44.4,45.8,9,6,阪神,D,1800,○,04,,,,,稍,5,3,出石特別･2勝,37.4,先行,3,,51.3,52.9,8,16,新潟,D,1800,,,,,,,良,3,6,瀬波温泉･2勝,37.6,先行,5,,50.5,51.8,7,12,福島,T,2600,,,,,,,良,5,4,信夫山特･2勝,36.8,先行,8,,53.7,54.5,5,18,京都,T,2400,,,,,,,稍,6,4,白川特別･2勝,36.5,逃げ,19,+,50.2,54.2
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",3,,5,,,,,,,キングロコマイカイ,,牡,7,2,1,25,小倉,D,1700,,,,,,,良,11,16,響灘特別･2勝,37.3,後方,79,+,51.8,51.8,7,20,札幌,T,2000,,,,,,,良,10,11,釧路湿原･2勝,36.1,中団,12,+,50.3,46.4,4,28,新潟,D,1800,,,,,,,良,12,7,五泉特別･2勝,37.3,後方,18,+,54.0,53.5,12,24,阪神,D,1800,,,,,,,良,10,12,クリスマ･2勝,38.7,後方,11,+,48.3,47.0,10,8,京都,T,2200,,,,,,,良,8,8,清滝特別･2勝,34.8,中団,3,,55.8,53.5
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",3,,6,,,,,,,ギマール,,牡,5,2,1,25,小倉,D,1700,,,★,05,,,良,2,8,響灘特別･2勝,36.3,差し,7,,54.4,51.8,12,7,阪神,D,1800,,,★,13,,,良,6,5,豊中特別･2勝,38.1,中団,3,,47.6,43.7,11,15,福島,D,1700,,,△,10,,,良,4,7,西郷特Ｈ･2勝,37.5,先行,19,+,50.7,51.2,7,5,小倉,D,1700,×,02,★,09,,,良,3,3,ターフオ･2勝,37.5,先行,5,,51.4,51.8,6,1,京都,D,1800,○,05,△,11,,,良,6,5,與杼特別･2勝,38.1,中団,12,+,47.4,46.0
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",4,,7,,,,,,,グレイスオブゴッド,,牝,6,13,11,9,福島,D,1700,▲,08,,,,,良,6,13,河北新報･2勝,37.1,中団,11,+,51.4,47.7,8,24,札幌,D,1700,,,,,,,良,8,12,WASJ第３･2勝,37.4,中団,3,,51.5,49.3,8,2,札幌,D,1700,,,,,,,良,8,13,大倉山特･2勝,37.5,中団,5,,50.2,50.9,6,29,函館,D,1700,★,02,,,,,良,4,5,渡島特別･2勝,38.2,追込,連,=,47.8,47.4,6,22,函館,D,1700,◎,07,×,06,,,重,9,12,檜山特別･2勝,37.0,中団,4,,50.5,49.2
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",4,,8,,,,,,,パフ,,牡,5,2,1,25,小倉,D,1700,,,,,,,良,3,3,響灘特別･2勝,36.9,先行,11,+,52.0,51.8,11,9,福島,D,1700,,,,,,,良,3,6,河北新報･2勝,37.9,先行,13,+,47.6,47.7,8,10,札幌,D,1700,★,02,★,02,,,良,9,2,ＦビレＨ･2勝,38.8,中団,5,,44.3,46.6,7,5,函館,D,1700,,,×,04,,,重,7,3,竜飛崎特･2勝,38.1,先行,2,,44.2,45.8,6,22,函館,D,1700,,,×,04,,,重,3,2,檜山特別･2勝,37.1,差し,8,,49.2,49.2
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",5,,9,,,,,,,ポッドフォルク,,牡,4,8,12,13,中京,D,1800,,,×,04,,,良,4,1,鳴海特別･2勝,37.3,逃げ,4,,52.3,53.1,11,16,京都,D,1800,,,★,10,,,良,2,4,２勝ｸﾗｽ,38.1,逃げ,4,,45.5,45.8,10,19,京都,D,1800,×,01,×,10,,,良,6,7,聚楽第特･2勝,38.4,先行,2,,46.0,48.3,10,5,京都,D,1800,○,03,◎,14,,,重,1,9,１勝ｸﾗｽ,36.7,逃げ,23,+,52.7,52.7,4,26,京都,D,1800,◎,04,○,14,,,良,8,12,１勝ｸﾗｽ*,38.6,後方,2,,47.7,47.1
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",5,,10,,,,,,,ディアウス,Ｃ,牡,4,25,8,17,札幌,D,1700,◎,06,◎,17,17,03,稍,1,1,１勝ｸﾗｽ,37.4,先行,3,,48.9,47.7,7,26,札幌,D,1700,○,08,◎,17,17,08,良,1,1,未勝利,38.5,逃げ,9,,45.1,45.1,5,25,京都,D,1400,★,07,◎,17,16,,不,3,1,未勝利,36.6,先行,3,,46.3,46.4,5,3,京都,D,1400,△,08,◎,17,17,04,重,3,1,未勝利,36.4,差し,3,,48.3,45.8,4,12,阪神,D,1400,○,09,◎,17,17,01,良,2,6,未勝利,37.4,差し,10,+,46.3,42.3
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",6,B,11,,,,,,,サンキャメロン,,牝,5,12,11,15,福島,D,1700,,,,,,,良,7,14,西郷特Ｈ･2勝,38.3,中団,14,+,48.4,51.2,8,10,札幌,D,1700,▲,05,,,,,良,8,11,ＦビレＨ･2勝,38.3,中団,2,,46.0,46.6,7,27,札幌,D,1700,▲,02,,,,,不,1,6,１勝ｸﾗｽ・牝,37.5,追込,7,,46.9,44.5,6,7,東京,D,1600,,,,,,,良,7,12,１勝ｸﾗｽ・牝,36.8,中団,3,,49.1,47.6,5,17,東京,D,1600,,,,,,,不,5,8,１勝ｸﾗｽ・牝,37.6,先行,23,+,44.9,45.7
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",6,B,12,,,,,,,タイセイミッション,Ｃ,セ,5,8,12,13,中京,D,1800,,,★,09,,,良,7,5,鳴海特別･2勝,37.5,先行,4,,51.9,53.1,11,15,福島,D,1700,,,○,16,,,良,2,2,西郷特Ｈ･2勝,37.2,先行,7,,50.9,51.2,9,28,中山,D,1800,△,02,▲,11,,,良,8,1,２勝ｸﾗｽ,38.4,中団,4,,48.6,46.6,8,30,札幌,D,1700,○,06,◎,14,,,重,3,3,千歳特別･2勝,38.0,逃げ,3,,43.7,44.7,8,10,札幌,D,1700,◎,07,○,15,,,良,2,5,ＦビレＨ･2勝,38.3,先行,3,,44.8,46.6
2026,02,08,小倉,10,由布院特･2勝,４歳以上・２勝クラス/1000万下(定量)(混)(特指),ダート,1700,良(暫定),16,"Lv4 ",7,,13,,,,,,,グランキングオー,Ｃ,牡,4,2,1,25,小倉,D,1700,,,×,04,,,良,13,7,響灘特別･2勝,38.2,先行,9,,48.7,51.8,11,23,京都,D,1800,,,○,17,14,,良,8,7,２勝ｸﾗｽ,37.3,逃げ,2,,52.0,55.4,11,9,福島,D,1700,,,×,08,,,良,15,4,河北新報･2勝,39.6,後方,7,,44.8,47.7,9,20,阪神,D,1800,,,★,08,,,良,8,2,２勝ｸﾗｽ,39.8,逃げ,2,,43.2,47.9,9,6,阪神,D,1800,,,△,12,,,稍,3,4,出石特別･2勝,37.4,逃げ,7,,50.7,52.9
