調教師名,芝,ダート,障害,短距離,中距離,長距離,左回り,右回り,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,芝道悪,ダ道悪,新馬,未勝利,自己条件,OP,重賞,2歳,3歳,4歳,5歳以上,休明初戦,休明2走,休明3走,連闘
相沢郁　,-992,375,0,-666,125,-13,-1221,743,-75,205,-85,-49,-723,699,-260,-90,100,-481,-147,-182,487,-677,-386,-21,159,141,-660,207,-233,-1241,-101,333,40
青木孝文,960,-257,567,551,-389,1071,-405,1033,538,19,407,140,45,341,-501,1780,-423,-67,749,-120,94,193,552,360,-135,131,-188,221,1224,172,-478,-529,-37
安達昭夫,-169,1209,-60,368,282,37,116,539,-147,84,-136,95,-20,-34,111,3941,-935,-37,325,1107,-40,-367,318,-335,-99,-426,-795,1302,101,413,-276,1103,-158
荒川義之,37,2201,29,1749,618,10,1578,619,-205,-58,14,551,-111,0,1137,1026,1248,-620,25,7,-339,1168,1022,143,-92,-846,2123,-112,1088,888,66,167,31
飯田祐史,-1752,-555,22,-513,-1361,19,-361,-1618,175,-48,18,51,-62,-24,-474,610,-985,-514,-44,47,-423,432,-1286,-166,26,123,-461,-747,-624,459,78,-348,-118
飯田雄三,935,782,-201,1719,178,-264,285,1326,-247,-104,-51,-442,712,-29,150,-1213,555,729,369,511,191,536,-131,323,138,355,843,-369,449,-465,-369,40,-316
池江泰寿,416,308,-113,296,78,311,194,526,24,-19,138,-114,-128,348,390,1714,-280,-432,133,419,-241,338,-263,1162,699,-208,-178,227,1314,212,-287,1289,0
池上昌和,355,590,101,-770,1767,318,674,300,-162,-49,-577,649,-48,1172,421,-365,36,-80,577,-207,-211,505,510,265,71,-232,-20,463,585,657,376,405,-30
池添学　,44,1003,22,786,330,-84,-722,1760,132,196,-46,-160,-15,216,-520,1302,399,211,536,372,115,828,-1120,727,172,434,311,-580,754,545,823,-277,95
伊坂重信,-1221,-1904,-357,-1077,-1475,-680,-1044,-1667,-359,-142,-647,-287,-1064,-1125,-76,1631,-256,164,1030,-1169,772,-72,-3198,-947,-237,-391,-1066,-953,-995,-1685,-1131,2,-92
石栗龍彦,255,1045,-424,1743,-536,-456,559,522,-255,129,408,-270,252,-338,119,-263,363,-199,1632,981,766,-61,325,-22,,-182,654,266,-344,-37,244,-250,20
石毛善彦,-729,-1671,-660,-1217,-263,-890,-2180,206,-319,358,-296,-956,-824,378,-375,-132,-158,-448,1166,-715,159,-912,-631,-138,0,-556,123,-395,-1706,-2513,-974,-553,918
石坂公一,886,612,0,-37,1634,-149,4,1570,192,104,23,-118,259,235,-194,2403,-222,294,-145,911,753,1007,405,-741,-677,874,328,497,-518,-105,-288,163,-37
石橋守　,-845,-396,,-21,-970,-349,981,-2368,-186,-183,-27,121,-46,-57,931,436,-1585,-162,-381,-859,33,205,-1600,124,-473,96,182,-301,-1294,-53,-1153,158,-396
伊藤圭三,-890,-1372,-440,-1515,-802,-242,-1376,-833,336,97,123,-508,-1056,-1295,-114,57,55,-384,-723,-67,-335,-1156,-235,-733,-320,-818,-411,-714,-631,-1771,-602,502,269
伊藤伸一,1317,-122,370,531,553,35,54,975,-174,4,9,-372,95,887,-80,-53,-366,850,-96,-359,-633,-253,496,448,626,-1331,815,207,-65,651,218,-403,-266
伊藤大士,-2037,-1665,-49,-2169,-1681,-9,-1492,-1773,-446,88,-229,-612,-1622,-1817,323,-97,69,310,-240,389,-157,-1381,-1518,-336,102,-618,-2409,-747,-972,-820,-301,-372,-340
稲垣幸雄,635,678,-88,888,269,-68,974,399,-507,198,-216,27,402,911,35,0,-158,0,95,548,197,726,39,-228,-146,806,202,412,-703,515,-119,196,0
岩戸孝樹,-1319,81,307,-345,-526,331,-185,-719,-130,-91,-506,-224,-357,-72,322,752,127,85,-344,57,-257,-736,105,846,124,-63,-287,-64,-114,-52,-40,203,282
上原博之,-177,-462,162,-552,-630,734,-522,-43,32,108,-453,-1005,345,-26,-171,-1,-128,1878,339,38,149,-646,-728,110,193,-690,227,-367,329,-463,-77,146,513
上原佑紀,570,-8,,1222,-386,-316,-958,1035,-395,198,702,-942,62,313,634,-395,349,,-300,785,-182,-357,2033,-395,-158,-1137,13,1915,122,1132,-1517,724,59
上村洋行,1226,-108,0,-393,1326,-207,538,389,-24,16,55,179,92,47,142,-956,413,-28,888,368,-297,148,1181,203,485,-144,1157,-172,251,475,-75,483,-30
梅田智之,-33,-815,0,-588,-402,135,-1142,505,-36,47,118,-284,-67,-32,-808,1622,-475,-33,-251,-459,88,-96,-655,-206,-114,-62,-88,-163,-710,247,-964,251,539
蛯名利弘,-2596,589,-504,319,-956,-865,-1060,60,407,-547,-631,520,-1845,780,-342,-263,-121,-280,113,453,-733,-34,-223,62,0,-4196,1905,686,-1815,-1774,265,126,-341
蛯名正義,-903,-787,113,-122,-909,-294,-294,-1315,-67,-124,-27,43,188,-788,-339,-263,-237,86,-268,-471,-387,1299,-1103,-675,-307,-264,47,-241,-661,-429,-95,-118,-79
大久保龍,-1105,44,-81,-1340,77,183,-381,-661,-495,-287,-107,104,-414,267,-237,598,-271,-305,-164,-392,355,-670,-606,104,570,-205,-266,102,-1113,-1189,190,208,-43
大竹正博,123,-801,696,13,-487,17,-83,-664,59,53,-760,-132,159,303,-84,-931,-169,65,-310,-201,227,1340,-1710,-264,-363,-26,-209,-475,266,-87,-61,84,219
大根田裕,-1418,2337,76,438,1233,41,463,1181,-32,212,-84,399,0,-62,371,928,400,185,-169,1642,172,1108,162,-210,64,-145,914,236,670,-539,113,-125,-95
大橋勇樹,-39,2670,-70,1159,1714,-234,-341,3349,266,97,175,97,-395,470,-317,-127,897,804,0,887,77,1534,838,-652,-158,46,3149,733,-2241,217,1184,802,-479
大和田成,1456,193,-140,1332,-329,-111,1664,118,145,113,455,-63,1288,-83,132,-170,-114,-227,84,-14,529,698,295,-4,491,1581,398,68,-460,-843,-197,-267,606
小笠倫弘,-739,1403,-211,961,-309,135,461,480,-121,55,98,762,-94,714,-204,808,-361,-384,-544,310,-92,-653,1258,545,-217,-152,-690,408,1450,603,359,6,-94
岡田稲男,-737,504,-54,-316,83,-12,219,-515,81,-232,-107,128,362,123,-291,670,-383,-325,33,-52,-268,-500,-6,20,43,-552,45,410,-259,-515,911,67,32
尾形和幸,-212,-1625,474,-850,-951,93,-1058,-1095,-118,167,-454,-925,346,-253,-142,0,91,-214,120,-991,-967,-666,-190,102,-61,-1055,-784,-46,385,1218,-346,-209,-345
緒方努　,-433,931,,1115,-461,-79,-1582,2294,-316,-395,1378,-868,-316,-395,-678,-1227,1274,1023,-520,1132,-947,612,-232,-710,-79,-1253,1049,-1322,1673,-285,-380,-196,222
奥平雅士,1329,-471,-211,198,438,-369,-532,907,228,159,1006,246,-466,-493,-176,115,-158,124,834,-689,464,-82,27,-158,0,655,-536,434,-282,-197,267,245,268
奥村武　,-382,-657,-11,543,-1713,-139,-557,-505,57,-46,-157,-231,-145,-99,-210,-121,-37,-104,304,-430,54,-928,191,-650,-597,-97,-281,-345,-504,-440,-287,-124,-7
奥村豊　,1166,569,246,242,1374,582,505,1393,145,191,320,58,-771,257,798,950,94,509,719,1005,575,1161,102,422,263,445,1113,222,191,916,-182,-10,985
小栗実　,2710,-48,435,1848,724,662,-663,3413,429,1066,-395,3,60,-79,-336,2193,-520,732,-100,538,-219,1320,824,916,619,1333,198,651,813,767,808,108,-79
尾関知人,-976,-1998,-75,-2013,-775,-97,-2187,-445,-188,0,-139,-97,-1524,30,-300,104,254,-449,-606,-585,-784,-1447,-429,-289,-122,-403,-2047,229,-524,63,-764,-112,58
音無秀孝,-1870,-601,-372,-964,-1390,-564,-1104,-1546,-362,346,-243,-246,-628,-202,-471,-596,-500,-697,-478,-529,-477,-435,-521,-764,-424,-228,-704,-600,-1830,-1850,34,-369,-79
小野次郎,1164,-200,-133,650,224,-25,814,307,397,-221,89,301,8,-743,322,6,4,466,626,-80,-821,1050,325,38,-25,-460,1242,118,-146,573,-252,324,-22
粕谷昌央,-638,-1737,-184,-256,-2462,-221,-2071,-769,35,-292,-1264,-773,-953,139,-513,0,-11,129,-85,-979,-139,-2148,-696,56,0,-273,-2347,-552,-141,-1269,-340,509,-333
加藤和宏,-374,-805,-274,-1358,578,-273,-1175,-97,325,-669,-222,-258,-2055,-228,504,9,-575,551,-358,284,-785,-745,-329,4,0,117,-761,-601,-323,-507,-387,203,318
加藤士津,-1099,749,-34,-1131,850,21,-491,232,-391,-185,-271,-531,280,1091,-229,-583,59,326,34,23,-70,-446,60,-272,-1,-169,-1178,235,1208,568,632,49,4
嘉藤貴行,1552,918,-150,1349,1206,-205,888,1419,466,177,-208,-60,1250,536,-44,-132,-79,364,-299,95,-142,160,1235,-67,-158,-36,1112,911,-117,1849,-74,270,635
加藤征弘,-720,-420,-80,83,-1074,-243,-116,-1012,159,-128,-672,-146,209,-451,-91,-56,-203,-129,-304,-232,73,-621,-81,-587,-447,-189,-291,-112,-562,-153,-473,265,-273
金成貴史,-1092,491,-144,-489,-202,-273,-260,-672,-65,-114,-328,-262,-538,266,380,-509,-148,-443,-189,6,468,891,-2110,-935,-203,875,-316,23,-2005,-146,-617,285,129
萱野浩二,-937,-1009,-28,-838,-819,-29,-1294,-420,-290,-534,-842,-247,-1050,561,-79,678,-552,195,245,-506,-288,-1746,-622,105,164,-1693,-461,198,-939,-87,-308,-32,-292
加用正,317,1325,-377,1731,98,-613,198,1388,-141,226,-26,-117,122,-54,66,1835,915,-502,138,214,-332,-43,490,345,-1,405,236,606,373,205,251,-42,64
河内洋　,54,364,,-86,458,-158,802,-717,168,170,-40,256,-28,4,662,165,-380,-223,-548,483,214,-110,290,238,11,-9,116,80,185,607,126,231,64
川村禎彦,-561,-517,-491,-428,-914,3,4,-1118,,-701,-64,35,-738,221,96,908,-782,-341,98,-337,-8,-1569,12,-252,0,465,-1288,-104,-345,-660,-212,-74,-242
菊川正達,-900,-709,-25,-1208,-431,106,-1720,70,862,-35,327,-196,-1414,-1111,47,-30,-79,145,-4,162,-548,453,-1180,-24,-18,-739,465,-671,-410,-1532,100,-312,-295
菊沢隆徳,318,-737,155,787,-860,98,2,-621,14,32,357,661,-230,-728,-203,-111,142,76,-100,-201,194,149,-963,-15,-154,28,-46,-512,240,-394,671,-121,267
北出成人,1781,480,85,2908,-298,208,574,1628,680,-65,10,-126,1526,214,-391,-1128,1539,-46,922,883,-299,615,1321,-16,-161,-26,578,674,1051,366,1491,582,547
木原一良,-561,726,-15,566,-287,-42,-348,134,-85,-353,205,82,-72,237,-458,-1429,629,96,87,-569,-473,388,-188,495,485,-659,385,-301,212,1284,-650,426,-31
木村哲也,1031,-841,161,590,-186,212,872,-399,-138,-75,29,351,489,118,95,-575,-307,59,429,-305,259,458,-59,59,261,270,831,-236,-390,851,-307,-189,0
国枝栄　,-384,-960,66,-699,-561,97,-446,-706,-204,-172,-786,-483,145,86,-289,332,-2,18,-393,-123,-267,-502,74,-343,-192,18,-1298,278,-27,101,-271,-336,-56
久保田貴,529,-79,-139,400,-243,383,548,-163,-198,27,-48,-330,787,94,322,-395,127,-329,58,202,-85,113,67,43,-453,-201,105,352,-69,567,-113,-273,34
栗田徹　,-810,-1728,0,-1705,-846,52,-1090,-1189,-548,-276,279,-207,-778,-475,-180,-150,52,-122,-244,-208,55,-970,-1532,-225,16,152,-2237,-222,-242,79,-745,-821,17
黒岩陽一,335,-449,441,364,-759,454,120,-291,71,31,-23,-38,789,-396,41,231,82,-25,548,-603,118,49,-160,448,130,272,-552,1002,-367,-571,889,-82,-79
古賀慎明,629,-913,366,372,-275,470,341,-260,-31,-212,-4,262,129,127,340,-92,50,-185,18,-178,-372,427,513,-29,-107,-295,130,130,191,91,-7,-223,-40
小崎憲　,-1810,-396,79,-1812,241,-94,180,-2331,-201,93,14,-71,645,268,-138,-3153,-1044,-107,-1458,-608,-306,-646,-1688,100,87,-1132,-507,-361,256,-241,163,152,85
小島茂之,2692,-700,-151,1204,1180,-74,1723,764,-173,68,-354,1103,702,927,18,-163,-118,211,294,-8,226,1524,186,-384,-93,342,1027,82,404,-453,794,227,-199
小手川準,-1135,-278,-316,-291,-700,-207,-193,-1004,-391,114,90,-43,76,-1002,-7,415,8,-83,-600,-295,389,-892,-1114,-126,503,-300,-978,353,-850,-1471,-455,-222,-336
小西一男,-653,383,75,-480,391,122,-434,221,44,143,-120,2,-4,103,32,-263,419,-237,97,172,894,-822,-775,391,317,-790,1025,-40,-531,35,-221,-811,-198
小林真也,-2045,-491,65,-2094,-790,528,-576,-1609,253,1968,-4,-101,6,310,-267,-2967,-1634,11,-1327,346,-825,-1222,-88,38,-79,-2097,-354,256,-158,-264,-508,187,469
小桧山悟,-756,-2264,-556,-3059,103,-471,-2583,-172,-631,-281,-36,-345,-2320,1159,-40,-395,19,198,-458,-1655,-1538,-3626,912,5,-232,-2982,-1298,450,-385,-292,-757,507,-255
昆貢　　,393,-185,0,-150,537,-249,52,201,164,-130,82,38,-140,39,84,-799,381,-38,264,47,62,20,-241,-57,170,266,237,-554,-254,130,-440,201,158
今野貞一,-990,-323,-105,-985,-229,-290,-210,-1105,33,-63,-418,-35,-90,-30,-197,-1035,134,-257,-472,-15,117,-1037,-201,-497,-178,-59,-312,-634,-404,-1034,-68,38,-24
斉藤崇史,-387,-145,-200,-114,-290,-269,-479,15,0,,-80,61,190,30,-622,-183,62,-267,192,-298,-230,75,-822,300,58,-102,26,-528,-199,-181,-224,-58,-224
斎藤誠　,-642,967,,1812,-1496,-375,261,-83,491,-99,-393,281,420,127,-245,-230,156,-418,-119,53,-208,502,-247,544,91,-148,738,-552,428,-646,576,-23,-105
坂口智康,-422,-1401,112,-1579,-342,308,-1362,-381,-319,-12,-157,-208,-181,-298,-929,298,636,-436,215,-2,-67,294,-1491,-378,-213,162,-1287,-54,-665,1021,-690,-1070,34
佐々木晶,1614,1082,29,2306,415,192,1280,1441,463,-176,58,503,46,-65,703,-1025,1565,-280,176,804,290,416,1285,873,197,478,800,204,1117,1064,1019,282,-78
笹田和秀,312,-959,0,-1043,139,35,-153,-417,-238,-238,-7,12,2,-31,-178,-836,193,164,-513,-421,190,-1237,366,-167,88,-456,-499,143,-477,-569,127,250,2
佐藤吉勝,-3345,-769,-44,-1395,-1988,-338,-330,-3211,0,-947,265,-1044,-487,-2582,1157,-132,-237,-215,-1238,-735,-61,-3294,-138,-301,-237,-3953,-297,-709,-47,-1586,-28,357,-436
鮫島一歩,336,366,-40,64,706,-66,-154,954,210,-261,38,111,315,-13,-298,750,534,-99,-47,-394,-187,954,-133,-16,-63,264,394,-32,-125,-348,1311,225,116
四位洋文,401,50,33,450,-442,463,-13,478,-154,-61,918,-176,-74,49,201,-656,178,-18,472,307,-298,-420,1266,252,525,63,-881,1437,339,963,-98,65,-395
鹿戸雄一,-8,-6,-180,-183,-84,48,263,-398,76,-3,202,381,-22,-449,-246,-314,-35,-49,-364,-134,534,-341,-17,-566,-361,1059,-1015,-823,-361,-1353,-327,-3,0
清水久詞,34,-1462,700,25,-1472,793,-1264,94,-104,111,122,-289,-636,1186,-24,-139,-577,-303,-230,-674,61,-410,-973,17,-820,-274,-882,121,779,416,-402,-12,-126
清水英克,4541,-743,-125,1770,698,809,438,2625,508,139,416,934,-1434,857,63,-11,-86,363,502,-881,-201,2432,1095,-169,-316,934,1489,405,-230,-922,820,87,-32
庄野靖志,98,289,-33,-299,715,-55,-6,515,269,707,-185,82,-78,-115,-219,1473,-46,-181,-97,-187,246,363,-525,296,333,929,-104,-393,102,90,-31,-102,128
新開幸一,-392,-802,257,-961,-347,142,-956,-111,-1,-118,-367,-209,-368,-145,-206,49,307,1258,-480,-310,51,-341,-530,-19,-165,-132,-1085,220,-343,-855,-8,339,-89
新谷功一,-1505,30,0,-1142,172,-254,-369,-795,-9,-85,-135,-436,-265,-123,254,-429,-304,40,-740,-135,-858,-530,56,-98,98,-464,-989,-236,-16,289,-318,-483,-366
須貝尚介,-845,-28,0,-445,-174,-400,115,-1031,352,126,-329,-49,-164,29,169,-2173,-18,-332,-606,23,324,-208,87,-936,-443,338,-615,-213,-597,-892,180,-23,7
杉浦宏昭,39,895,0,1198,-110,-192,-70,726,804,252,771,-251,-168,-1397,57,-263,81,-310,-368,-455,268,791,-108,-283,-177,509,806,-544,-544,-726,375,-538,272
杉山晴紀,2194,565,17,647,1575,221,901,1635,80,-161,70,-59,369,93,620,1463,585,235,978,81,341,760,816,644,606,828,925,803,-355,918,185,54,306
杉山佳明,-1168,1090,0,735,-444,-203,242,-354,-609,-212,205,-208,131,133,343,227,692,-396,262,1954,-219,857,-451,-67,413,263,-273,634,-559,-77,520,164,-177
鈴木慎太,-71,2434,34,1644,458,8,391,1232,104,-5,942,1163,-76,202,-88,-132,-158,-404,444,1817,743,2001,-219,-154,-79,825,2347,-702,8,124,1505,-476,-584
鈴木孝志,-618,-598,7,-456,-574,-37,-513,-526,-41,-261,74,-78,-77,-112,-353,-562,377,-183,160,89,920,-849,-628,-471,-99,225,-712,-486,-129,-1031,-303,-125,95
鈴木伸尋,-111,-915,-29,123,-1144,-151,-1162,50,-319,-47,858,-471,-441,-378,-343,570,-60,59,-182,-527,68,89,-1082,-138,-4,-21,320,-274,-1226,-847,-126,73,38
勢司和浩,-1740,-2153,,-2353,-1142,-25,-2433,-1177,-352,-76,-159,-549,-1956,-627,-26,0,78,0,-1042,-418,-95,-2430,-1094,-158,-158,-978,-1482,-553,-948,-1251,475,-821,399
