調教師名,芝,ダート,障害,短距離,中距離,長距離,左回り,右回り,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,芝道悪,ダ道悪,新馬,未勝利,自己条件,OP,重賞,2歳,3歳,4歳,5歳以上,休明初戦,休明2走,休明3走,連闘
高木登　,497,18,173,-819,1539,116,453,111,376,-565,325,-117,1184,-246,-382,1184,60,142,-160,79,-92,1021,-1539,618,41,46,233,-61,369,-90,-1044,41,-117
高野友和,0,755,0,375,121,250,488,244,179,-101,-37,-315,401,107,530,163,274,-245,102,1175,231,48,-337,795,562,699,37,-81,-489,-112,-433,187,267
高橋文雅,569,-382,102,303,-150,217,-66,546,44,275,-507,-33,97,475,54,284,-4,9,307,-265,-156,938,-230,-148,-129,330,233,12,226,679,-179,-564,-85
高橋康之,1511,-1681,-12,-976,169,-57,659,-1485,289,-213,-176,59,237,-329,256,-248,-1021,-56,-752,494,-779,-980,1039,92,58,-950,-1938,256,919,122,326,491,105
高橋裕,-157,-281,-41,-654,210,-59,-475,-29,-223,-53,13,-464,-30,394,-19,-234,-161,178,-528,-82,-406,-435,484,272,30,-624,-311,312,1159,-1014,-665,-303,139
高橋義忠,-523,-935,-153,-262,-1134,-263,-86,-1681,-133,-183,163,5,234,-233,-148,-1561,-400,-466,-321,-487,-576,-571,-270,-1034,-364,59,-1285,112,-986,-137,-297,-165,-32
高橋亮　,-14,-468,338,-801,302,542,-1163,517,354,-114,151,413,-318,-1,-743,-929,268,41,511,233,-652,435,-34,316,54,-360,185,-33,-608,428,928,-714,83
高柳大輔,264,999,84,1358,79,68,389,1042,-598,-283,152,-79,-172,73,525,881,544,644,545,761,-103,100,709,-13,-267,371,575,-505,1134,461,370,145,-92
高柳瑞樹,460,-1274,58,-336,-562,100,-428,-438,-273,-199,108,197,-185,-438,-236,283,158,358,-71,-455,151,-1129,-569,792,486,-107,-55,-228,-569,118,-114,-194,100
武幸四郎,1162,634,0,-68,1615,-244,292,1526,709,217,-93,-80,155,733,166,-153,319,38,416,166,271,1014,369,-981,-198,378,1049,368,-137,122,359,-147,-62
武英智　,1350,-706,22,225,144,-209,612,-375,-274,402,-13,2,470,138,169,-925,-15,-193,895,-425,363,-508,376,-230,-536,264,-239,297,-7,-429,266,636,308
武井亮　,565,320,-7,181,216,380,580,101,-178,-146,249,402,293,453,-151,-817,-147,-176,340,-483,601,487,203,-210,84,1373,-81,-701,-111,-119,-320,-90,68
武市康男,-537,-2119,-33,-1952,-250,-277,-89,-2552,54,-330,-603,-58,-17,-1301,-55,-83,-240,0,399,-785,283,-1433,-938,-389,-100,-219,-1297,-47,-1414,-1515,-1018,-48,-954
竹内正洋,-323,1770,64,1674,-677,93,1566,-220,-51,-105,-33,501,804,147,203,-450,-110,-45,356,-393,77,699,1130,-566,138,524,270,529,201,129,-382,879,580
田島俊明,-990,628,106,119,-425,323,773,-604,-53,76,294,139,482,-812,12,277,61,13,-19,327,612,-1004,737,-77,-485,-566,136,455,158,-333,160,649,179
田中克典,915,2993,-79,943,2654,-63,-196,4530,294,662,-139,-18,-119,-58,6,427,1935,1220,-559,1552,-350,2184,1619,-169,158,344,2935,872,-498,1206,812,502,600
田中剛　,9,1166,-189,669,764,-201,17,1243,325,60,383,155,-268,322,-49,0,0,-88,151,665,-80,947,-154,121,307,270,1773,175,-1106,982,-255,-536,0
田中博康,-471,-184,55,-704,202,-24,-636,65,25,-121,60,-694,-105,342,57,-519,-103,-27,-758,-302,-298,-82,-179,-145,236,103,-365,-45,-455,-795,79,112,10
谷潔　　,-801,1315,-58,-201,982,-208,179,411,-353,-163,160,-156,-102,-52,307,-362,292,225,-480,41,423,-542,351,14,2,172,-95,150,89,-165,-955,542,-189
田村康仁,-946,-198,-411,982,-1480,-747,576,-1673,-221,-80,-237,-807,524,-1123,1302,20,-83,-202,-76,29,419,-789,-1290,-143,54,-90,-412,-473,-801,-683,-98,-30,122
千田輝彦,2115,1145,0,2456,910,-103,2002,853,-21,184,412,1036,-132,258,1385,-1422,361,114,530,38,619,721,1327,486,-62,369,1507,-113,861,677,1272,-322,417
茶木太樹,-1663,1147,17,-512,-127,27,6,-637,108,-88,-112,52,148,92,5,-1330,-13,-140,-1020,-100,306,130,-401,-128,-237,488,-249,-1341,145,-147,-790,86,66
辻哲英　,1254,817,-77,779,1512,-56,1113,1032,-395,8,-116,244,759,1696,-107,-526,-97,-235,619,170,397,651,1419,-199,0,744,604,-988,1018,98,542,-277,-87
辻野泰之,2011,90,386,1084,913,517,487,1654,71,293,326,-25,47,-33,234,1118,279,967,1579,-424,307,1052,794,728,169,-124,1272,929,647,1170,-199,310,-158
土田稔　,-422,-2298,79,-3443,562,183,-1661,-720,-359,-93,-726,-489,-1394,-953,-266,-29,-131,1273,10,-562,-52,-2306,-143,123,0,-661,-1373,-170,74,-140,-935,-228,949
角田晃一,1013,-148,755,213,676,619,719,215,106,-268,240,488,532,-90,55,-599,-587,1014,190,-95,60,918,121,458,12,-225,1201,321,-116,6,518,-230,258
手塚貴久,1021,-592,-158,1216,-525,-385,745,-372,-67,78,96,-182,929,-373,-231,-119,-169,-24,153,57,-26,673,-409,63,326,837,-521,-475,2,-27,300,545,-54
寺島良　,-2130,177,-237,-866,-1179,41,-132,-1546,-71,138,-307,-656,541,-130,-89,173,-1353,155,-1184,488,-476,-212,-996,-40,-33,-709,-324,-339,-807,-377,-105,154,-31
天間昭一,-166,-925,-17,813,-1780,-219,-2989,1415,-49,407,-538,-1096,-1014,-109,-572,1051,607,813,-372,1149,-1187,702,-1160,-247,0,455,-139,-545,-758,-998,527,-244,198
戸田博文,-890,-1251,-183,-535,-1478,-182,-1181,-1011,14,-397,-636,-551,-351,-141,-353,-53,-224,-142,-186,-128,-848,128,-906,-1031,-266,-623,-179,-158,-2062,-407,280,-994,-133
友道康夫,716,-546,0,-168,66,385,271,31,109,-90,68,397,14,163,-82,-280,-212,105,128,-397,223,-473,-382,500,458,405,-751,-298,1761,453,-791,646,-158
中内田充,-431,-48,-80,-144,-284,-154,97,-577,37,55,-73,-148,-7,-28,196,-301,-186,-377,-464,-94,283,-294,-155,-284,-70,77,211,-696,-253,-449,-297,-236,0
中尾秀正,430,812,54,357,987,23,-132,1401,-142,315,5,305,-274,-45,-223,2356,216,135,816,239,994,-365,1024,-333,-89,85,826,493,-554,1128,-374,362,122
中川公成,-449,304,-71,96,-279,-151,1161,-1390,-106,-192,-363,183,621,-661,441,-106,0,-200,-201,230,-295,259,133,-301,-158,-513,372,-585,205,-624,100,442,28
中竹和也,2417,-19,-90,-242,2007,727,255,2396,316,104,407,146,205,39,-484,693,1092,161,641,85,83,892,588,897,178,755,209,1389,150,712,423,687,318
中舘英二,-1112,-364,-158,-586,-557,-439,-512,-982,-164,-267,-613,321,-692,82,-206,-263,0,151,-232,-229,-664,-367,-168,18,144,-294,-1193,-111,-150,-8,-175,-416,-148
中野栄治,1007,531,-401,-369,1867,-70,296,1179,610,202,139,337,-250,413,556,977,-568,-872,602,-114,-152,-124,870,-730,-280,-14,700,512,-1516,-670,140,137,-168
中村直也,952,597,804,-1432,3318,936,770,777,403,-710,9,977,-511,70,402,2048,840,-1019,-918,900,154,1510,995,-255,-48,1264,1047,-830,603,-294,226,5,1418
西園翔太,1533,1299,-110,2306,195,82,890,1902,-316,133,206,234,38,-316,451,742,1479,44,631,1886,-313,-283,3158,-250,,-979,761,1275,1989,1487,-112,-118,-79
西園正都,-1653,1738,-190,-197,529,-459,774,-595,82,264,-349,-78,1067,337,146,-1355,-489,140,-524,-21,180,12,-698,385,-127,275,-388,-18,243,-489,-105,487,-158
西田雄一,-2598,718,224,129,-770,-101,-1007,132,-49,416,-818,-669,-115,1031,-311,-263,-237,-158,-196,1029,-16,1265,-1808,244,,663,186,-589,-878,-52,-369,-329,-359
西村真幸,610,-844,-237,464,-362,-410,-115,-43,-162,-103,-10,-401,-66,138,231,1634,-545,153,399,-56,-271,400,-391,225,74,87,-463,-65,38,738,-267,218,-126
根本康広,-1260,377,-29,-637,-407,87,-581,-165,-529,-815,728,-163,-482,-405,-364,212,154,208,-714,178,673,226,-1691,-16,-79,-367,-162,169,-902,154,-43,-484,-343
野中賢二,372,224,123,-490,813,254,-191,892,21,-250,95,27,-181,210,-4,-529,260,685,477,-204,194,-249,1021,-6,28,-176,169,-25,956,375,-289,533,314
萩原清　,-259,-320,368,-596,188,190,-482,-111,177,72,17,-115,-363,-312,251,-15,-111,132,-68,30,-158,296,-77,29,-124,-52,-181,-258,358,-186,-232,-48,-15
橋口慎介,-389,288,-16,-505,504,-98,-59,-253,250,-104,-225,110,-547,-91,143,-675,432,-298,-486,24,-67,379,200,-287,-226,-16,413,45,-1010,-2,-82,176,324
長谷川浩,508,-448,-134,612,-304,-264,-952,1175,-155,-306,259,-142,-166,-36,-693,2075,144,234,-504,155,390,-430,-79,529,391,616,-388,200,-1288,-600,-357,-67,-252
畠山吉宏,-303,-15,-401,-674,439,-555,485,-682,118,-7,-733,376,-240,-253,97,658,304,-413,-295,-772,154,48,-912,167,-511,-88,341,226,-572,-1072,-545,-149,40
畑端省吾,-582,1455,-681,-349,1224,-528,58,1097,134,301,-85,79,-68,-90,-28,746,-260,197,-678,455,369,1304,-462,-371,-237,1064,942,-5,-1787,-1059,-194,185,79
羽月友彦,-630,-103,0,-920,368,0,377,-1347,74,349,195,-47,-43,7,639,-1089,-1185,-716,-794,-1235,-205,-406,8,-115,-207,-1057,-635,1385,-840,-653,-352,-145,486
浜田多実,-542,-419,-52,-533,-254,-162,501,-1766,-503,68,-238,-95,59,-159,550,-301,-772,-371,-241,-277,-463,99,-1193,-578,-182,169,-190,-481,-772,-615,-102,-285,375
林徹　　,-561,349,,-310,169,-159,-333,218,-97,-176,-155,104,-265,772,-61,0,0,0,72,15,-55,30,-12,218,34,-106,414,-369,-270,-522,-21,210,-3
平田修　,-1115,46,-8,-1129,228,-184,163,-1138,-272,459,64,589,-105,-90,-194,-1132,-489,-282,-435,-248,54,196,-982,-761,-159,-44,-677,183,-648,-581,-517,-190,103
深山雅史,2341,-4,-284,2718,-357,-440,-1009,2833,385,-69,106,970,-1687,2006,84,-526,43,448,1157,-110,110,812,183,474,348,1234,343,430,-201,1693,51,-46,-174
藤岡健一,-113,-271,,-25,-171,-228,259,-739,84,-211,-296,279,440,69,-254,-207,-404,133,946,-226,23,-466,277,-826,-456,261,-716,552,-876,-219,-274,233,0
藤沢則雄,-1700,-1264,-57,-2405,-507,-215,-1544,-1132,146,369,-63,-521,-172,-125,-833,-2067,-613,-200,40,-822,-244,-2065,-823,-105,0,-736,-1381,-222,-703,52,-348,-551,-309
藤原英昭,-1692,-514,-28,-1022,-1174,0,-447,-1906,148,24,19,-261,-518,-171,205,-1676,-675,-260,-1012,109,-338,-157,-1035,-686,-454,-418,-559,-631,-688,-1017,-278,-213,-41
堀宣行　,843,333,,139,801,292,967,223,-370,138,62,-389,1099,346,128,103,-196,114,79,617,423,-70,267,545,-6,340,67,-68,1049,1738,-402,-115,0
堀内岳志,1640,-2111,-706,1791,-2596,-973,2161,-2481,152,-423,-1159,-1399,2700,-1030,278,1270,-316,-451,1979,-194,1504,-1321,-593,-355,-158,1153,-1623,185,-3100,2588,-934,-1815,-45
本田優　,1037,480,-121,482,501,329,1758,-411,-178,-138,-128,262,232,-155,1173,85,326,-144,311,106,-168,449,767,-56,-452,-189,1975,0,-654,636,-498,968,-394
本間忍　,-541,-2195,66,-1603,-1110,-43,-683,-2132,12,-515,-1015,-974,-39,-839,255,-307,160,-212,-1056,-1349,691,-1260,-2435,416,58,-166,-1367,-807,-148,202,-601,-662,476
牧光二　,-76,-62,-5,62,16,-266,-275,-5,-302,250,59,72,100,-649,-883,9,152,-21,1,271,-119,471,-924,-183,0,158,271,-831,370,-332,-149,-524,-437
牧浦充徳,929,-95,,707,105,0,631,113,-120,98,445,13,8,237,439,-349,-562,104,-83,-527,431,-544,709,110,201,63,-187,411,588,-178,964,518,58
牧田和弥,-1414,-1150,231,-1908,-389,126,540,-3351,-382,-19,-161,-56,44,934,507,-1156,-1488,-708,-239,-1266,-178,-1283,-975,50,-93,-391,-1493,114,-594,-396,606,-283,97
松下武士,-682,-478,-197,-10,-1146,21,158,-1343,269,-117,-6,59,-59,55,115,396,-1190,-353,-786,-714,-84,-1176,-13,83,14,-633,-793,235,130,-266,406,-538,-102
松永昌博,21,1661,-235,572,1371,-454,310,1620,-6,32,93,-323,-710,13,617,1530,223,503,283,665,147,107,1269,-1171,-474,-502,1023,185,294,314,435,-98,86
松永幹夫,-744,2177,0,728,887,-47,365,1148,229,-215,573,160,175,609,-66,-396,734,-304,-489,947,36,259,497,650,105,12,723,-62,681,1072,533,403,-107
松永康利,-518,423,-454,-264,-215,-46,163,-387,-410,718,27,-789,600,-1238,-120,0,-79,-9,315,47,-575,216,164,-158,,-2358,1108,-530,510,578,-809,76,863
松山将樹,483,-867,-457,-487,-417,-254,190,-959,39,-280,705,394,81,-771,-736,-5,-395,-949,685,-275,473,-666,-466,-631,-79,28,-455,-665,18,541,984,-617,-146
的場均　,-1748,-1780,4,-3175,-815,-355,-3651,100,-221,674,-1088,-285,-2410,11,-1094,-568,-521,-115,-255,-1271,-735,-874,-3235,-79,-79,-1379,-867,-827,-985,-2306,-1124,-876,-1368
水野貴広,-1519,313,-97,-2245,506,-5,-2128,1024,288,60,66,-374,-1706,768,-201,571,-427,-521,-941,15,-1116,-1435,1018,-309,-79,-1944,86,649,-296,-172,-148,162,286
南田美知,-287,-2586,265,-2809,-1375,1087,-2443,-706,397,-365,-601,-108,-1136,-549,-1161,-263,-316,513,-985,-1278,-482,-1722,-1465,36,-158,-1574,-1094,-312,455,1421,-464,-814,-707
宮徹　　,380,-74,-102,19,-13,72,938,-704,133,131,20,353,-24,30,631,-385,-780,-553,881,342,-411,366,74,-170,-290,137,-116,324,-707,-210,-265,105,-32
宮田敬介,-1011,-838,-387,-1165,-628,-397,-456,-1429,-50,-51,-603,-213,-334,-584,-101,-468,-136,-158,-321,-500,-679,18,-676,-178,-244,-493,-505,-316,-886,-471,12,-700,-26
宮本博　,413,518,-81,-747,1364,168,-156,1392,179,-272,-50,90,-113,-15,-497,-703,1292,165,-15,581,-155,1698,-832,483,404,1082,613,-14,-898,906,-556,-612,-185
武藤善則,-30,-1028,-313,-1114,-450,162,-614,-155,433,227,-173,-240,-278,-1065,-194,359,-390,140,454,-280,-700,227,-981,-158,-305,-344,-283,-439,-217,-845,-762,-186,364
宗像義忠,2258,-518,111,1698,166,80,506,1447,-263,-43,389,-288,433,613,285,-70,501,-430,167,360,633,-881,326,2060,1127,528,-390,507,1016,882,-298,448,42
村田一誠,-3058,-2736,-162,-2610,-3178,-244,-1858,-3846,-347,248,-55,-731,-837,-2669,-947,-132,-473,-577,-1472,-1636,-795,-2686,-1941,-395,0,-1636,-2481,-213,-1803,-1439,-933,-154,-123
村山明　,1108,1288,-75,633,2075,-132,923,1585,807,210,705,370,604,309,43,68,-817,955,1322,744,759,146,1069,463,129,749,13,2280,-79,-7,0,81,1092
森秀行　,686,909,-98,1865,-304,47,536,1120,0,-135,494,9,644,636,95,-1632,151,627,-128,426,141,242,717,247,760,11,-89,1449,774,1571,59,19,32
森田直行,409,451,515,253,1109,279,486,285,-13,174,-33,452,166,49,242,656,-628,752,356,236,704,1411,-488,-115,132,473,106,49,942,465,-713,675,138
安田翔伍,45,900,0,914,177,55,118,937,-39,68,68,-6,399,59,-261,-694,730,236,1,454,-79,65,389,755,522,398,-630,234,573,731,35,155,-104
安田隆行,134,-1228,-36,317,-1319,-186,-470,-583,-424,139,-229,-106,77,53,-650,-272,-238,187,-98,1,-133,-954,-1133,730,192,-193,-1039,210,432,-849,85,97,-35
矢野英一,-2046,-342,-33,-729,-1343,-556,-360,-1641,-303,-75,-724,-792,777,-374,-813,-8,0,-51,-214,-773,-471,-197,-1269,-537,-147,-507,-241,-1482,-240,-356,-639,-122,-107
矢作芳人,-688,615,-162,672,-589,-121,-249,127,-308,49,233,11,232,121,-316,442,-259,-114,-666,326,-22,-879,146,1028,13,143,-805,-365,844,-366,-444,233,130
吉岡辰弥,704,1261,-140,1310,799,-122,1009,949,-167,-119,452,660,68,-552,266,1334,402,433,1132,529,-89,680,2063,-1005,-307,6,1739,0,-18,381,1052,31,-42
吉田直弘,-561,1051,-21,529,363,-183,-10,726,-498,-52,189,176,-33,257,-141,-310,636,-23,279,-26,104,-189,808,251,391,-135,726,1183,-826,282,324,85,-620
吉村圭司,534,1433,-30,2215,-225,-146,353,1667,-98,173,178,104,511,-95,-162,1153,28,604,319,1461,443,316,465,353,174,310,1379,-22,29,358,-203,-49,-110
和田正一,2503,-124,-4,1567,1148,-61,710,1738,281,218,734,194,795,147,-139,225,-168,511,841,171,-20,986,1247,159,120,569,1498,293,8,-786,953,950,-156
和田雄二,996,-938,374,-34,42,125,-1174,852,595,-308,752,-596,-784,801,31,-395,-319,-539,-315,539,1384,1395,-1566,-216,-101,1251,893,-1916,318,-410,-548,12,-182
和田勇介,263,137,9,-842,1068,208,230,139,-242,-35,769,215,30,44,-97,-263,53,-370,-219,-166,-82,858,-610,-257,-158,-261,1300,-801,-96,429,149,83,-186
渡辺薫彦,1117,-782,-6,-474,471,78,-218,543,-506,-68,199,-188,78,0,-82,313,401,213,277,-343,684,-593,348,-292,-134,468,-233,-262,429,-861,260,300,-322
